timestamp,nodes,edges,components,density,bridges,diameter,transitivity,average_clustering,degree_assortativity,label_communities,lpa_communities,label_non_randomness,lpa_non_randomness,label_relative_non_randomness,lpa_relative_non_randomness
20190120,1137,3240,1,0.005016908840908246,505,6,0.024472537797898694,0.12870694533218133,-0.17540083687334013,11,19,-5.212119748276381,-4.315611702630369,-72.74007025575855,-71.13188183401762
20190121,1222,3760,1,0.00504000504000504,522,6,0.028035579106737322,0.15505252060310917,-0.17280224700556532,11,14,-6.388070142921947,-14.85181515784032,-78.36300406622252,-83.6850452116543
20190123,1204,3686,1,0.00508971204325841,512,7,0.027493831512160734,0.15822171447126324,-0.17399248432788708,9,14,-7.075949599548871,-14.589810335689434,-79.49872893300888,-82.78535040274578
20190128,1148,3353,1,0.005092819018861505,509,7,0.025175693945410034,0.16150994568945173,-0.17946194568289014,9,21,-6.807718999085218,42.395527491283104,-76.26282987896852,-49.07481462238966
20190129,1139,3205,1,0.004945293176421213,517,7,0.02472630395870624,0.1612940713879198,-0.1825322885485687,12,16,21.75373172017532,-12.881487879934216,-49.08830547903337,-76.49703334738709
20190130,1076,2793,1,0.004829255641047809,497,7,0.021851175775797274,0.1670648665983627,-0.19202978777388707,10,17,21.20629223568327,11.253805797626423,-41.80916438800512,-57.42900942292469
20190220,2588,12684,1,0.003789008052986368,824,7,0.07606674970210055,0.29095881801142004,-0.33152678282112524,3,10,59.887168658916394,30.80316878953711,105.15829883869988,-89.90990523692234
20190225,3014,18836,1,0.004148358660799882,789,7,0.08097286400795939,0.29852602517524124,-0.3402934602092942,4,8,39.748653951003405,38.240611186953195,-39.52127909907105,-96.99033406308568
20190226,3071,19292,1,0.0040925034763581135,804,7,0.08008772110719865,0.29705175333156225,-0.33521610419122405,5,7,15.07241591658136,17.075918207074402,-117.56878306530356,-124.36097029521088
20190227,3127,20154,1,0.004123579718960671,804,7,0.07889101229425426,0.2990616941961061,-0.3370598670173582,4,7,40.90569029223762,63.32071782117619,-40.77191573237509,-54.01523920468664
20190228,3165,21279,1,0.004249824746406552,784,7,0.07983961933563888,0.289541010234277,-0.3252977169243417,5,7,16.4687811684976,64.8281278062512,-122.02988450291662,-56.97642889156226
20190303,3333,23596,1,0.004249404532289964,782,7,0.07956772622556757,0.29205326015508226,-0.31309554985422755,7,11,68.3094646353624,65.56731525677586,-59.53227659574024,-101.78057383581323
20190304,3374,24137,1,0.004241816397905822,778,7,0.07930342967830149,0.29135423841627534,-0.3129752252002532,8,12,44.774940620259315,44.9760485174152,-106.95576044223132,-128.1661569598782
20190306,3520,25445,1,0.004108379188302462,814,8,0.08067610278578358,0.29963220227051846,-0.3146742596606164,9,13,22.70767096324746,67.88596856306644,-144.88613824973862,-115.44940974359952
20190311,3461,24264,1,0.004052422284314233,825,8,0.0827584395770676,0.30391010686683534,-0.31567544182758384,6,14,45.86470033583713,45.7165697858764,-82.95007848896611,-133.68280619767623
20190312,3441,24050,1,0.004063515878969743,818,8,0.08282571950558337,0.30494183716705764,-0.31677368763966846,8,10,-1.1170965142106937,-0.371123154279843,-169.88697375738138,-169.31861870438453
20190313,3423,23651,1,0.004038244399243062,816,8,0.08356340041664477,0.3059880824798208,-0.3117479296457745,9,14,-22.733861446549454,44.98983197096364,-195.80165554617125,-132.16343042717475
20190314,3416,23283,1,0.003991722700169043,826,8,0.08342311212105069,0.30564304441194035,-0.31339932731998116,6,12,45.20793163087204,43.877870829738825,-80.35235339802367,-125.25997956155048
20190317,3360,22177,1,0.003929918201278726,858,7,0.08459683137032738,0.3098867983861654,-0.3143334288492339,7,13,21.467334462258805,64.28852075952597,-126.99100826682245,-106.55031348629974
20190318,3344,21968,1,0.003930229129782006,861,7,0.08468282339046135,0.31089091295543214,-0.3157076950425172,10,11,-0.49822634801667576,21.33339508378845,-162.5637150045567,-140.00088188668042
20190428,4136,33168,1,0.0038787629309639136,910,6,0.07773655000772074,0.33928378017552957,-0.35935658187451713,5,9,84.61717150373853,80.72854532159607,-1.539017005134091,-92.9814088038637
20190429,4137,33157,1,0.0038756020233501605,912,6,0.07769428751782455,0.3398138775115753,-0.35949971598338243,6,9,54.34549517016623,80.69558395488787,-91.51520125474784,-92.95421183695127
20190501,4143,33195,1,0.0038688121295739133,914,6,0.07776018146603263,0.34170217259049884,-0.3590273607823957,8,11,55.232165991681114,79.30190796245662,-116.58241009234494,-113.58179121839632
20190506,4095,32734,1,0.003905056567489396,912,6,0.07787769486306317,0.34354677565058145,-0.36019385447595154,3,8,92.97934125706678,54.619700329166676,158.89811387994052,-116.45977966532107
20190507,4090,32604,1,0.0038990648773828767,911,6,0.07785055148401548,0.344809133625423,-0.36117966501768817,6,8,54.00520223133725,54.58360131478061,-90.84661946719383,-116.09254105433675
20190508,4082,32448,1,0.003895635670662711,908,6,0.07780114118127793,0.34634010968049833,-0.3618734598732765,5,11,84.16241581816337,78.43927837276084,-0.848208084976249,-112.59848230358492
20190509,4070,32231,1,0.0038924377582524546,906,6,0.07769485710664521,0.3472681292803729,-0.3635578411083675,7,9,81.43711959825595,79.68743284313493,-59.66445031848414,-91.78458448650706
20190617,4305,30663,1,0.003309780708003575,1049,6,0.06794321143419521,0.31836278182295585,-0.3135357453982868,8,13,53.383124299548534,76.05001674838368,-106.63238947416866,-117.5758740528983
20190618,4301,30650,1,0.003314534748544146,1044,6,0.06799551138482866,0.3188544106669815,-0.3133786334623642,6,14,52.543363182685496,54.097212110182205,-80.64729209361374,-142.58285345759683
20190619,4302,30633,1,0.0033111562715945854,1041,6,0.0679880660190744,0.3199155220184371,-0.31365384655634904,6,10,52.53698197127393,53.45361711182535,-80.56173896299815,-123.33056744822164
20190620,4346,30990,1,0.003282253114777712,1049,6,0.06749992711505069,0.31950287122572724,-0.31188117239653007,5,16,81.97485788736458,53.95522490163628,13.661175768883172,-149.94243745091282
20190623,4333,30774,1,0.0032789652048666007,1047,6,0.06749200364781578,0.32266756724970724,-0.3129004864151835,9,15,28.740867781034066,32.940669131373966,-150.1235553117416,-163.90527208801166
20190624,4323,30695,1,0.0032856979386540553,1041,6,0.06752728340352307,0.3226602925616333,-0.3129575869979645,8,14,53.59886069098131,54.31645586956357,-106.06180711548886,-142.3008333240104
20190626,4290,30409,1,0.0033053602183935596,1037,7,0.06731304460295182,0.3221716925443617,-0.3134311681686867,4,13,50.537080140216325,32.46288121305949,-31.55178104277484,-158.6897672352033
20190715,4359,29087,1,0.003062350044918749,1116,7,0.0771976107629527,0.31745473329202656,-0.3284562460153401,8,11,53.574696744401614,31.617297281379066,-98.70506583594894,-148.5514585906856
20190716,4380,29199,1,0.0030447309231168684,1122,7,0.07734755485293487,0.3165656505882955,-0.3281388505453071,6,14,53.73861738195569,53.556767248654296,-69.46454182261004,-136.93085237649666
20190717,4390,29421,1,0.003053917668472278,1125,7,0.07721546432603381,0.3170314284958963,-0.32861795043412917,5,11,81.01502492395655,31.950277934105255,23.069480413672203,-149.10180403526306
20190718,4405,29524,1,0.003043770960462112,1130,6,0.07704064755846339,0.316676118339205,-0.3279426139947584,3,8,85.0022697258008,53.961837649762565,178.69403997027115,-99.139035128344
20190721,4412,29974,1,0.003080364694461818,1114,6,0.07816352059050925,0.31843981703549007,-0.32756356354998295,5,15,81.84496368866395,33.90262619879712,22.576036079659993,-160.0043737772055
20190722,4421,30107,1,0.003081446940302403,1114,6,0.07816647479890114,0.3192649736404951,-0.3278777493089721,7,13,79.86049808807516,33.5138495507033,-41.37394472447026,-155.88024197735726
20190724,4436,30290,1,0.0030792440247518764,1108,6,0.0780145190862213,0.32084183072369493,-0.3273968036219943,11,14,32.94213340648906,54.88553454609212,-150.6114544964898,-139.14407884809896
20190729,4475,30667,1,0.0030634603906369014,1117,6,0.07772367639505119,0.323402327097802,-0.32911845844688464,6,13,55.060784615976104,33.80088395224712,-71.14836603402665,-157.13616975430674
20190730,4473,30367,1,0.0030362057057111104,1121,6,0.07787762279553485,0.3206941385550399,-0.32383530778459635,6,12,55.0716989998938,55.82804109023917,-69.78259181676951,-129.1858895198596
20190731,4469,30050,1,0.0030098922789101403,1136,6,0.07855572709687673,0.3149899660019685,-0.31841996931803673,7,12,80.34861763579703,55.86034002264683,-38.66734646446147,-128.03489648497106
20190801,4469,30157,1,0.0030206096990047625,1130,6,0.07878477115991443,0.31584203595619637,-0.319745806212903,9,14,79.7136315936364,55.391212794096305,-73.36656501894464,-137.89878821175856
20190804,4610,30049,1,0.002828475269314164,1271,6,0.07792466973199819,0.303414465870789,-0.3161370674142982,6,9,55.487168099986114,79.40253078106406,-64.08315450631548,-69.94439185042141
20190805,4622,30034,1,0.0028124011214021066,1279,6,0.07778926768886496,0.30263987979876683,-0.3160034033693765,5,12,82.43556072848307,55.78124023151959,33.37470004293925,-126.2493250627128
20190807,4637,29816,1,0.002773951427567175,1312,6,0.07751204110902919,0.29727020312478114,-0.3150179009076593,8,13,55.084372504116715,33.57586977034062,-94.41504569670357,-153.54927659557086
20190812,4659,29680,1,0.002735279418284956,1351,6,0.07723741501409276,0.29502116075721985,-0.31489888274557587,9,16,79.12029938218707,54.32475499955021,-67.4505906330036,-142.24042589421123
20190813,4676,29721,1,0.002719175857604882,1361,6,0.07731824967750893,0.2945396757371948,-0.31476428468273826,10,16,55.68444844125637,54.45942829300394,-111.54180482117542,-142.13574227786816
20190814,4664,29577,1,0.002719945235088535,1360,6,0.07730526063756497,0.2946053999108592,-0.31484421400069207,9,17,78.95661199376525,-6.0959736294465365,-67.0520959778534,-193.97278563914648
20190815,4652,28262,1,0.0026124431122071215,1355,6,0.07535057325673566,0.2827313584677396,-0.2947664404136039,8,15,54.51940042385195,33.61983904677798,-88.28381734602422,-153.2053925370441
20190818,4629,28318,1,0.002643699214657584,1332,8,0.07566680388364301,0.2826524574482121,-0.2937360835452853,9,16,77.96477009669104,53.45526114992567,-63.2981559887339,-138.24179849838953
20190819,4626,28315,1,0.0026468491838141646,1336,8,0.0759649831682913,0.2821518147438055,-0.2941679189740827,10,15,54.7375713393909,33.439719083473285,-107.75799361186733,-153.678040432728
20190821,4609,28080,1,0.002644282924712519,1333,7,0.07669799508749683,0.2824927061264056,-0.2936263765492091,8,13,54.77313888533044,33.0682167876745,-87.7959661330536,-148.25402263135032
20190826,4640,28338,1,0.0026330362518675993,1353,7,0.07634448612299632,0.28282000743475755,-0.2960378642386328,10,14,55.18184049447974,54.50617739490339,-107.06218772590123,-130.22170527257558
20190827,4657,28561,1,0.002634415029069789,1353,7,0.0761231032246013,0.28059093279795116,-0.2948516117946899,7,14,30.78675124045547,54.44382519184677,-123.0269183438483,-130.98458427522843
20190828,4666,28603,1,0.002628120048385415,1365,7,0.07615758589357921,0.2796717912682969,-0.29487908363457777,7,14,30.86915357703285,54.54479875599175,-122.92977869417832,-130.95632359776548
20190829,4670,28612,1,0.0026244448898218374,1369,7,0.07625433485069037,0.2795524463061246,-0.2945985550169522,10,16,55.46154726137353,54.048901523301126,-107.41094511020937,-138.4957255669344
20190901,4655,28445,1,0.0026259706605823293,1371,7,0.07621035755982115,0.2797734209253399,-0.29599186513871173,7,16,30.866799369464424,54.09976513946771,-122.45970173732016,-137.97039469206916
20190902,4651,28378,1,0.0026242940008276636,1371,7,0.07609243597350278,0.2794531343587967,-0.2968062682300776,12,15,54.92330965798713,33.733815721066634,-120.4896318211835,-153.51673807420093
20190904,4720,29002,1,0.0026041498306521417,1363,7,0.07524846638103777,0.2856907896916493,-0.2964774109370855,10,14,55.78202683595728,54.791867413541596,-107.91296322136262,-131.72560025839056
20190909,4746,29387,1,0.0026098845592117505,1347,6,0.07363357001918917,0.28727570077520764,-0.29586415730783755,11,16,77.31979414332889,54.61077441332638,-88.81831707353047,-140.20320042083065
20190910,4748,29407,1,0.002609460788341646,1352,6,0.07362217269109228,0.28799995580116655,-0.29594469499209025,8,17,54.85907267284395,34.41559737016533,-91.01778841590519,-160.01257904139237
20190911,4766,29477,1,0.002595950064266871,1357,6,0.07361313612542435,0.2881495171194635,-0.29602087142504835,10,18,55.16389596434587,14.853085524499843,-109.99022829603071,-177.3437927874388
20190912,4736,29042,1,0.0025901495476469078,1352,6,0.07403887178974856,0.28836434596288246,-0.2966100123967957,10,19,54.9904442389748,34.741550745564346,-108.89623120798822,-161.96115453296198
20190915,4716,29040,1,0.002611987620042148,1354,7,0.0754132631334443,0.28808104782640387,-0.29063109491109057,12,16,56.15865753166628,55.38741888658723,-120.85778764850502,-138.49797485539239
20190916,4729,29104,1,0.0026033699973415283,1355,7,0.07532178092467802,0.28771788135761733,-0.29090576754932673,9,17,79.48606288767935,35.03553608257556,-62.487094797664604,-158.57190953086774
20190918,4741,29187,1,0.002597593308040017,1364,7,0.07525487176998885,0.28795414059469526,-0.2925939514616193,12,16,56.21756224869128,55.255047539837165,-121.0739977863926,-138.9441939601626
20190923,4759,29222,1,0.002581070039104686,1381,7,0.07517468296088972,0.2825641420911687,-0.2903512310359451,9,18,79.48304814068243,54.223210664539664,-62.405201019075854,-145.4783873896208
20190924,4762,29307,1,0.0025853169136995334,1378,7,0.0751452508902252,0.28342584689537115,-0.29012369388136644,7,17,79.59973482853403,34.27911632460855,-27.08520308478412,-159.74124968434228
20190925,4763,29294,1,0.002583085016863593,1377,7,0.07420800979830257,0.28527345938622256,-0.2925921774929754,10,14,55.891350883498745,54.861369403383776,-108.33385184336873,-132.3297405692795
20190926,4754,29222,1,0.0025865027255996056,1374,7,0.07404176905625261,0.28730727636933945,-0.2940060899727587,7,15,78.9541660172697,33.888041300376315,-28.215252120903475,-155.73800902380913
20190929,4767,29255,1,0.0025753182659388695,1390,7,0.07361107323140412,0.2858750655061446,-0.2937091697240392,9,16,78.59409971901158,53.81939392299312,-63.76822174191695,-140.26157560621584
20190930,4762,29270,1,0.0025820529588147997,1386,7,0.07378946154081586,0.286915813356787,-0.2938948715469005,9,17,78.72996775671503,33.398683806429716,-63.74402812837817,-160.35251342310534
20191002,4735,29212,1,0.002606411905338674,1378,7,0.07433332394281292,0.28690278587736495,-0.2943550142772159,10,17,55.7521643225907,33.62097937967922,-108.5387499367158,-160.0839828351863
20191007,4712,28822,1,0.002596783383469458,1380,7,0.07421591578163601,0.2832592952604899,-0.29029482779567306,13,19,33.120382526620446,33.76457450826648,-150.18912151799708,-162.0479225973424
20191008,4690,28482,1,0.002590284115479635,1378,7,0.07393434932770769,0.2829732497947999,-0.28943497750802194,15,19,33.332884708792974,33.56272015199514,-154.0376947240847,-161.14594515863453
20191009,4687,28294,1,0.002576481966584047,1385,6,0.07350639719539048,0.2821309343238079,-0.2882208605904641,9,17,77.54238328025596,32.838051751232996,-62.49145511158782,-157.84792384154406
20191010,4680,28160,1,0.002571957263130591,1389,6,0.07354624330810412,0.2826938195947897,-0.28876426876945693,13,17,32.30414212569169,32.73111059774666,-148.9568818908618,-157.51244760413962
20191013,4526,27555,1,0.0026908982600225098,1248,7,0.07326093809224203,0.292036319798871,-0.2905823143851122,12,19,54.019901315903795,32.80799666709372,-119.61392385654374,-159.2031320214311
20191014,4545,27625,1,0.0026752235082663197,1260,8,0.07302774816954198,0.2923287747849736,-0.2904422107897595,19,22,32.75269638351811,51.63368543995472,-159.40841567364564,-151.1633270100965
20191016,4615,28121,1,0.002641261862126713,1286,7,0.07220856035537687,0.29012238420244857,-0.291550107187057,14,18,53.08696663785119,52.00023519352609,-131.0671328957081,-144.28514453426533
20191021,4628,27906,1,0.0026063620039380292,1305,7,0.07246512135878824,0.2930732098810453,-0.2924147572514669,12,20,54.388892491002935,51.90235771226076,-119.47632356262608,-147.86708440548384
20191022,4635,28009,1,0.0026080855400657118,1300,7,0.07249160124394068,0.2937540238410216,-0.29254957583769436,13,20,32.330715692723395,52.01830023542953,-148.6626786222063,-148.1110056810803
20191023,4642,28110,1,0.002609601159921762,1302,7,0.07271325632283135,0.29403295699848275,-0.29338807559631047,7,17,77.74834534328807,32.301535915661475,-27.892732793287703,-157.86860973495703
20191024,4651,28182,1,0.0026061686352570725,1297,7,0.07270816320948968,0.29384539042697744,-0.292963386125219,13,19,32.61719290002459,71.5629270167625,-148.86843508595788,-131.96752467910247
20191027,4676,28424,1,0.002600513259195894,1302,7,0.07277007822195442,0.293816751848428,-0.29255613639972766,12,18,54.91014128770318,52.50367131968203,-120.39231988249325,-144.56624086772675
20191028,4682,28434,1,0.0025947642413855316,1308,7,0.07270226419937945,0.294082310843757,-0.29243858183903704,11,17,77.39282880067525,32.48926566181762,-85.69694174485784,-158.64777224403932
20191030,4685,28319,1,0.0025809609132841243,1320,7,0.07151388939592007,0.28781264860078004,-0.2935173920398257,10,14,99.9091570702596,52.94736604079161,-43.43367001973928,-131.30469218894257
20191104,4689,28352,1,0.0025795613435555,1323,7,0.07085717530429565,0.2851682208940975,-0.2924918661690243,10,16,99.88654441584066,11.417446220929953,-43.53010152169258,-175.1573953262636
20191105,4651,27988,1,0.002588228222396386,1307,7,0.07056607042858326,0.2862592580507987,-0.2930467567661559,9,14,76.58771276175042,52.49186897699907,-63.346329784264974,-130.80653118280296
20191106,4652,27937,1,0.0025824012180925044,1310,7,0.07037735342326411,0.2864541071614647,-0.2926532255973592,10,16,99.2618271496581,11.391409020392587,-43.178645577729164,-173.92050185919766
20191107,4658,27989,1,0.002580546300609995,1315,7,0.07034188630437364,0.28660318659256756,-0.29258868488457174,9,17,76.64695906784459,31.5213589350884,-63.13914507302403,-158.0432750910311
20191110,4655,27884,1,0.0025741805554465695,1322,7,0.07042550162215806,0.2862916747885852,-0.29287794675900386,7,13,76.29763213487495,31.67936081173312,-29.206949356930014,-148.83126375211438
20191111,4650,27828,1,0.002574539096163587,1321,7,0.0705058613344589,0.28596532091547544,-0.2932179272739146,6,14,51.63028314918053,10.96106131476412,-61.20689416949744,-172.2170177622234
20191113,4614,27464,1,0.002580671592907889,1312,7,0.07048753479442807,0.2852307384250815,-0.29406399270592276,6,13,51.42367141378614,31.540651146292664,-60.7562232932321,-147.73659914720204
20191118,4389,24510,1,0.0025453124815020896,1305,9,0.06778543597381845,0.2688274769379545,-0.29069824182225584,8,13,47.71862941580648,27.001022754063932,-87.57916269695211,-143.1972252017397
20200127,4084,24595,1,0.002949929990886941,1227,6,0.07958307783051596,0.22509604455858373,-0.2700162225212822,14,23,51.71539647272505,33.85726638556673,-123.65359958579428,-154.75956824994222
20200128,4082,24619,1,0.0029557031119343343,1227,6,0.08029627430849948,0.22563800845197957,-0.27054105048697924,15,21,32.90398434471274,69.14661333293083,-143.80285988533512,-130.12511702333344
20200129,4088,24647,1,0.0029503839437441137,1234,7,0.0804955699579299,0.22494978910833902,-0.271116608554297,13,22,32.8890237813925,51.495631513347625,-139.09141430595255,-143.0976051580844
20200130,4064,24604,1,0.002980129883469218,1198,7,0.07977921057431911,0.22544351145437996,-0.2722900172213128,18,20,14.429541374391302,51.14655445983824,-162.81889981623428,-139.8839190766349
20200202,4747,27394,1,0.0024318595078702534,1467,7,0.07442831073467825,0.2708738183246072,-0.29254364101947694,11,18,77.69836678258429,54.01918120524443,-79.31709188106886,-139.0693106487681
20200203,4915,28582,1,0.0023668129466705256,1502,6,0.07278822564838361,0.2790184790663971,-0.2984616947629243,9,15,78.71382655159887,-6.599916679592027,-56.87919666301767,-192.6122956669604
20200205,4945,28874,1,0.0023620668780534094,1504,7,0.0731230859315688,0.2796027598790733,-0.2977814612211508,12,16,57.11483339183698,14.486799401685921,-116.38954725814725,-173.79395741224357
20200210,4967,28739,1,0.002330240643421775,1535,7,0.07250347763773553,0.2760429243556941,-0.298433104225889,12,16,56.91893580067812,-26.245355061828366,-115.83203411246333,-211.2661122467524
20200211,4967,28745,1,0.0023307271406506464,1537,7,0.07249616067277527,0.2752310276543043,-0.2978036223734655,11,20,79.37081976808703,54.470285625845804,-79.18923127740132,-146.83539129329878
20200212,4997,28916,1,0.002316522018895885,1542,7,0.07243560507639157,0.2761525367309197,-0.29842251507389067,15,16,-6.3569547394638555,14.605002460962854,-193.5362335479977,-173.7638901990333
20200213,5015,29155,1,0.002318930722789748,1548,7,0.0724265541345995,0.27542009228851355,-0.29826451213280253,11,17,79.82144305880537,35.084005441909724,-79.5622507064559,-157.4489975291479
20200216,5047,29418,1,0.0023102692007849167,1551,7,0.07250181890830291,0.2753965276897007,-0.2987071873971288,7,16,79.09084825342673,14.915293417629435,-20.123517900433672,-174.9655993853185
20200217,5069,29746,1,0.002315792653333485,1535,7,0.0727624864438492,0.2777528046594753,-0.298680297813292,7,16,79.46658496822955,15.051065972096723,-20.471953782369894,-175.81658476212465
20200219,5070,29841,1,0.002322272170671946,1527,7,0.07306834493567518,0.2788533229314949,-0.29903706268570923,11,14,80.59906781726517,57.46317843182168,-80.60279655283135,-128.71180787307665
