timestamp,nodes,edges,components,density,bridges,diameter,transitivity,average_clustering,degree_assortativity,label_communities,lpa_communities,label_non_randomness,lpa_non_randomness,label_relative_non_randomness,lpa_relative_non_randomness
20200224,5032,29362,1,0.0023196404865351516,1524,7,0.07252057413213611,0.2834620592468005,-0.30173375619667064,13,15,35.62784069836697,35.74758551516138,-147.4681538634422,-153.0472463376416
20200225,5036,29383,1,0.002317613086472532,1520,7,0.07248452091580697,0.28483766980136793,-0.30210276701981736,8,13,104.49344022977787,35.75698076569213,5.636386030251919,-147.3696533402564
20200226,5044,29407,1,0.0023121535445446715,1528,7,0.07249677368942543,0.28436493758983705,-0.302548508951834,10,14,103.45482957015903,14.441982816659966,-34.41445021850797,-173.13302057688318
20200227,5049,29289,1,0.0022983164355402635,1536,7,0.0717856225075428,0.28371748748095366,-0.30240635448445885,10,13,103.05481656580224,35.31562466340189,-34.24285038106443,-147.47184342141844
20200301,5053,29194,1,0.002287235901189278,1555,7,0.0723363439713296,0.28157082924026816,-0.3046225747103326,8,16,54.28538170303007,14.93712890006141,-85.94355155296213,-174.25169387638243
20200302,5099,29257,1,0.0022509971454952628,1595,7,0.07250777517806739,0.2784129778211832,-0.30409017598924304,8,15,54.177019674947246,35.683128023329985,-85.6306608964912,-152.41007766364967
20200304,5098,29243,1,0.0022508028438177736,1596,7,0.07256419792594643,0.27748808917818735,-0.304437150927558,10,16,103.1672271988197,56.475993978815566,-32.427551502255454,-135.08959451599785
20200309,5108,29153,1,0.0022350976495325793,1612,7,0.07251386245408888,0.2769729287081446,-0.30777229327429007,10,19,103.47167099307183,36.24759682032043,-31.209232471917105,-159.70161456842723
20200310,5106,29060,1,0.002229713425046219,1618,7,0.07251604253355402,0.2765525848652046,-0.3079306197480111,11,16,80.24792929586937,15.353036238158012,-76.88870927265206,-173.3961009448042
20200311,5099,28859,1,0.0022203755211350376,1621,7,0.07248347867257478,0.27618210595716136,-0.30901960456179606,9,16,79.30112044079043,15.08488678466179,-53.08544602174931,-173.0392692499768
20200312,5088,28728,1,0.002219864916490796,1624,7,0.07246284493548072,0.2759994564622008,-0.30912272928949336,10,17,102.69735841711582,35.52853963922039,-30.635484348104637,-155.31003514366938
20200315,5046,28252,1,0.002219579865239794,1604,7,0.07199917744087506,0.2776355766170992,-0.31048828692426134,12,20,56.77809194236441,54.689021324191884,-113.13517223014867,-144.3888011312106
20200316,5065,28381,1,0.002213015942822299,1601,6,0.07181484121977454,0.27956852690977074,-0.31147312668530774,14,21,56.58647196228359,73.97046313449741,-124.12337107297854,-132.77866681609518
20200318,5081,28441,1,0.002203748099682777,1612,7,0.07192054694148384,0.2776584834414291,-0.3106955383990242,16,21,56.283467224590055,74.43466385317586,-132.43165211645015,-132.5556286564743
20200323,4857,26363,1,0.0022355173446568567,1626,7,0.06963295048341876,0.25077025120618585,-0.30119304510976547,14,20,52.86310881978439,50.57041544591304,-122.23933952504494,-141.82355068091283
20200324,4867,26431,1,0.002232081970636776,1633,7,0.06963414848873102,0.25052753484692203,-0.30137314613342897,16,22,11.947198550177689,50.59915813319152,-168.58870837858703,-145.74608599598025
20200325,4876,26470,1,0.002227130266506805,1634,7,0.06959290658848998,0.25080924923435094,-0.30150052369077357,16,21,11.88416140100739,69.30236561500803,-168.76888464849438,-130.43717421733953
20200326,5124,28335,1,0.0021588364180275296,1705,7,0.0727567429195023,0.271728387800705,-0.30947388932105696,10,18,102.23728024086137,15.691077170544151,-28.34063272384865,-172.77926553791585
20200329,5194,28890,1,0.0021421864583117834,1728,7,0.07284231006107068,0.27335757204092104,-0.3114644414415811,11,23,80.32649817420048,74.48155305703385,-74.38376167024398,-138.27448683850665
20200330,5219,29046,1,0.002133167493747049,1734,7,0.07273080776240796,0.27417945921691816,-0.3117540096539564,11,20,80.53644660104376,56.0055790328104,-74.34357833061927,-145.15047344445944
20200401,5218,29040,1,0.0021335444543162507,1729,7,0.07287952814397737,0.2735764263476274,-0.31187626935266977,15,23,36.1190883879391,74.77439297031938,-150.63964366641608,-138.4438288865531
20200406,5216,28564,1,0.0021001829314918623,1721,7,0.07223261633984232,0.2755716285465649,-0.3134681890834583,14,24,56.41818694676836,55.13336096730397,-123.57785646148506,-151.8093201141893
20200407,5220,28630,1,0.0021018104347583504,1723,7,0.07245935866760073,0.2753639859635356,-0.31314275529348584,11,24,80.06660720864161,55.335213874713745,-73.00030069141802,-151.8876438907259
20200408,5223,28655,1,0.0021012296244705586,1722,7,0.07249621460478588,0.27526738179644716,-0.31289757639138394,11,21,80.15270737601868,74.76437509047452,-72.93944433302686,-131.88481245762827
20200409,5230,28792,1,0.0021056272801302633,1730,7,0.07292865767445353,0.27494745301172563,-0.31326603588621627,13,23,35.87503770960212,37.06375512292179,-144.01131987693333,-163.19742995116442
20200412,5253,29049,1,0.0021058579081999927,1724,7,0.07297945918438158,0.2755387973080138,-0.31304443625505146,10,21,103.88064987480985,75.47647228088789,-26.139656500147474,-132.61556120264564
20200413,5257,29085,1,0.002105259957803598,1725,7,0.0731446066147872,0.2765155949614302,-0.3130960732325225,13,21,36.522941706785865,75.77385258624275,-144.1225929100446,-132.4947845626972
20200415,5239,28949,1,0.002109840717192793,1721,7,0.07306846955992972,0.27721721986008696,-0.3141297983585427,11,25,81.120964545654,74.26427160526744,-72.68455863328104,-142.5706935657578
20200420,5273,29060,1,0.002090703434653071,1747,7,0.07304965727984776,0.2748159414215948,-0.313731972105671,8,23,55.71756955328256,37.52545500780914,-78.77954661354083,-163.62794875615762
20200421,5339,29171,1,0.0020471177436918197,1805,7,0.072796089216895,0.2719078254277106,-0.3150004251238107,12,22,58.829135475710345,56.513942887098345,-110.80305614066336,-148.72464332086582
20200422,5366,29348,1,0.002038863313555822,1813,7,0.07269941379750917,0.27044311351273603,-0.3148194681175691,15,23,36.78351287151676,37.70351705957033,-150.25545624753494,-164.1546046339671
20200423,5364,29307,1,0.0020375336686326603,1814,7,0.07271024568516324,0.27085118693232063,-0.315081575696744,14,23,58.243876192680595,37.69439773567201,-122.97279952679524,-164.03268540148267
20200426,5408,29007,2,0.0019839912758280688,1886,7,0.07220412333328642,0.26805798797973396,-0.3154748336652822,13,23,36.48769286055082,37.45192855561977,-142.9979137242841,-163.06588254485249
20200427,5426,28996,2,0.001970101287367021,1893,7,0.07197242458035831,0.2667729478676136,-0.3148700029854789,15,22,36.35338313233679,56.19015822429658,-149.21510035851654,-147.86778601808305
20200429,5439,29073,2,0.0019659007206950254,1903,7,0.07211499852771903,0.2665311677818513,-0.3152375400942388,16,25,15.83011273830256,74.39105635787551,-172.6270989092934,-141.53454980066257
20200504,5484,28981,2,0.0019276477270172524,1955,7,0.07151520990222206,0.2638676472309553,-0.3159943986359938,19,27,35.85434442366972,37.45555300651291,-158.04378243666332,-167.18443447415015
20200505,5481,28987,2,0.0019301581974625016,1955,7,0.071551909458287,0.26419853019048894,-0.31606656889058365,16,30,15.417648658682538,54.14027202553133,-172.73968233315375,-160.7192446995414
20200506,5436,28596,2,0.0019357812883952633,1939,7,0.07101127592203096,0.2654824613268118,-0.3160283321443216,17,26,35.40076998287499,55.03598064876485,-153.52952483709768,-153.97400599333045
20200507,5465,28762,2,0.0019264077672503982,1953,7,0.07098447004996905,0.2650344414472557,-0.31612052358554527,17,27,35.52127027137167,36.998653480091164,-153.86875911226812,-166.79965092439514
20200510,5546,29056,2,0.0018896632053841355,2004,7,0.07056632020345482,0.26103645305690004,-0.3171106700034887,18,29,14.83015230932751,36.54132597458964,-175.44140781604125,-169.63114415881495
20200511,5545,28869,2,0.001878178929576585,2020,7,0.07029976596087015,0.2604819084814326,-0.31830547298523865,15,26,35.01902426324128,54.572952592462926,-149.659174635909,-154.7191326903907
20200513,5507,28585,1,0.0018854581999820457,1999,7,0.07024837225077,0.26169312741200373,-0.319230976155152,20,31,54.175429040807536,35.746236848259386,-143.17101288221843,-170.23976234502467
20200518,5517,28597,1,0.0018794173405347542,1994,8,0.07005558442307962,0.26211966820835625,-0.3190629814436741,20,30,54.2427956717592,18.72237382629911,-143.0898034731245,-178.97203290726895
20200519,5518,28613,1,0.0018797872968740136,1993,8,0.07003106779555274,0.2619666872756542,-0.31915557900189384,21,32,73.84601526360828,52.60528343696846,-129.90781822619982,-162.21532709107157
20200520,5525,28651,1,0.0018775167840210222,1999,8,0.06989986851022757,0.2622943381054866,-0.31933954300728656,20,32,54.191508596414934,52.61391835660534,-143.2780888770768,-162.3146133852063
20200521,5567,28800,1,0.0018589087005382637,2020,8,0.06977644856595736,0.2612518830122328,-0.3192871287138342,23,33,35.99567971384073,35.95492876003165,-162.9556962373811,-172.12886515179758
20200524,5574,28184,1,0.001814582083087952,2090,8,0.06989596002197027,0.2512750735552405,-0.31798620137062056,20,32,53.66566279948975,18.895964138949182,-141.72660762579835,-178.48930605732485
20200525,5573,28144,1,0.0018126571438618845,2097,7,0.06979572094183423,0.24851442950715785,-0.3171351942595091,20,31,53.69866577445957,35.80162592337199,-141.55995715762066,-168.62981041762254
20200527,5582,28174,1,0.0018087421166057664,2101,7,0.06975086080682892,0.2478798544969519,-0.31694602050188747,21,37,34.80331396512223,35.31837480561292,-159.06749699323726,-172.85550808480633
20200601,5502,27581,1,0.0018225429552447125,2070,7,0.06953013783747267,0.24971741181670223,-0.31666104301823284,23,39,34.06922745766727,2.7205141934134485,-160.49669980154047,-186.43446972472196
20200602,5509,27584,1,0.00181811159213556,2083,7,0.06957227369962328,0.24812987180655968,-0.3167334140109437,21,38,33.86331131976381,18.573182409726407,-158.0603081725551,-179.14206690614006
20200603,5521,27620,1,0.0018125785866349563,2094,7,0.06948094019383755,0.24725678400636736,-0.3160219613817275,23,40,34.124721347643,80.4278106954988,-160.53696699865554,-153.38633211123627
20200604,5016,24465,1,0.0019451215730798036,1934,7,0.067478135732657,0.21294548183645404,-0.2944851290117193,23,36,59.99914965374951,10.142609161393025,-132.66210537991245,-172.36433212879015
20200610,5266,25576,1,0.0018449448503885775,2040,8,0.06947466804879887,0.24663506436449328,-0.3007170466552369,19,33,69.91528957477573,33.22556635567879,-117.15824006038152,-163.38769635067982
20200615,5710,28750,1,0.001763890793379673,2175,7,0.06696101546803344,0.2484952736300508,-0.3008947715128719,21,35,34.40958745038907,34.790917913775516,-160.9222898341677,-173.57176449009302
20200616,5734,28923,1,0.0017596800196830094,2187,7,0.06687041848403423,0.24708300744416764,-0.3006630845934351,22,34,53.15217885461107,18.834478535307497,-148.21122128273637,-181.58081417673566
20200617,5741,28993,1,0.0017596395388145784,2190,7,0.0667906303209997,0.24735826854243873,-0.30088770292422956,21,34,34.62906838458889,18.899001235982865,-161.4524010406182,-181.7601481057075
20200618,5751,29052,1,0.0017570932843437436,2191,7,0.06668879818320368,0.24760093969645477,-0.3010136839373278,18,31,53.827620775780744,68.93125717043321,-138.39043836975358,-152.75876665823577
20200621,5788,29549,1,0.0017643745262747844,2183,7,0.06701827186278758,0.25021475620372813,-0.2992998728660029,23,37,72.47225491738034,35.42474603355803,-137.63033703302793,-176.8682675918249
20200622,5806,29639,1,0.0017587912115626027,2179,7,0.06692634720296718,0.25088039856404476,-0.2990531317431538,24,34,90.98644097567689,19.500693195626475,-126.93132092570276,-183.39954427651762
20200624,5751,29409,1,0.0017786849924020776,2130,7,0.06708519343122964,0.2525289787085594,-0.2995364480743569,21,35,35.37239990908622,-29.156403620321623,-162.18160910000475,-207.08233779949185
20200629,5805,29661,1,0.001760703212789184,2139,7,0.06666548232035882,0.2517453546795815,-0.29906484466923605,20,31,55.28501802478061,37.13776765567515,-144.28241228073878,-172.31237186451025
20200630,5783,29502,1,0.001764615845546887,2140,7,0.06688447685572976,0.25080781124939366,-0.2988175956764945,22,34,54.77827790005381,20.61500500681891,-148.72941419728076,-182.42318681589936
20200701,5794,29662,1,0.0017674551690436621,2146,7,0.06731217645143522,0.25088938605436106,-0.29924844581228616,22,30,54.9512881670861,54.57997958041678,-149.09398479205854,-161.53628090587443
20200702,5802,29760,1,0.0017684074367950325,2141,7,0.0673493737443144,0.2521814893304331,-0.2997146921504624,23,40,73.92462344932171,52.224435176026816,-137.24545493395675,-171.85120804301732
20200705,5847,30023,1,0.0017566780593584342,2172,7,0.067431671771636,0.25386499619299757,-0.29911731359582583,20,34,56.24222534442687,21.24462285493133,-144.5073082699633,-183.65111320260712
20200706,5850,29980,1,0.0017523632500551633,2178,7,0.06748776537910879,0.2534388669364163,-0.29950528042674157,21,35,36.82813730480839,37.86166638851847,-162.55978560398378,-175.7244094727772
20200708,5861,29954,1,0.0017442771184313735,2195,7,0.06760880659602807,0.25281357351174366,-0.30029790113425064,17,36,35.369341620770086,21.659140704692096,-156.43605505763304,-184.08828581953796
20200713,5886,30226,1,0.001745194954489304,2198,7,0.06759298414382,0.2520623882250006,-0.30108514965644145,19,34,76.5948500822121,21.247135447833422,-124.0012712185884,-184.24081559074
20200714,5882,30201,1,0.0017461241519075399,2195,6,0.06770280561331303,0.25135498259920735,-0.30084646451496444,24,32,93.6153872442161,21.589523012376766,-126.55685634840079,-183.05171727678757
20200715,5880,30163,1,0.0017451137624636519,2196,7,0.06770465043319834,0.25119198253018815,-0.30113470022886235,20,32,56.5592050202574,21.519564370905158,-144.5197535759072,-182.9776016067088
20200716,5881,30163,1,0.0017445202872851233,2194,7,0.06761247527925389,0.25158820301859325,-0.30140888747728095,21,32,37.01658484734709,55.049735831766384,-162.89908728303345,-164.81334375643212
20200719,5882,30048,1,0.001737278186699704,2196,7,0.06734707512770313,0.2504883431970719,-0.30051034599596815,25,36,74.39624073989222,-11.648246088800391,-141.9960245477132,-200.4888012789584
20200720,5885,30080,1,0.0017373555115697595,2200,7,0.06732617543996283,0.25113468814252815,-0.30019579866291723,27,41,38.17172202531107,36.790109590223935,-169.28490794570075,-179.92751517093478
20200722,5883,30071,1,0.0017380169106253804,2202,7,0.06738459977979105,0.2509947404765069,-0.30066458919977274,22,32,55.6860188143023,21.10478363782051,-149.46578152136019,-182.92209520681058
20200727,5884,29872,1,0.001725928434751851,2217,7,0.06707278677934762,0.2527192436421206,-0.3028149240650653,19,36,75.7825951214921,53.666579366019434,-123.37083882034942,-168.28397843305385
20200728,5889,29894,1,0.0017242676102091593,2215,7,0.06708193889229651,0.25316858035406065,-0.3026725498274399,24,36,93.14635722458144,54.103812480666825,-125.62648019162022,-168.1284162128055
20200729,5891,29943,1,0.0017259212997640498,2213,7,0.06707516157413825,0.25328647725273984,-0.30250172213460375,24,37,93.09659209364116,37.668279272294065,-125.81838691041773,-176.87969156668424
20200730,5891,29933,1,0.0017253448974998264,2217,6,0.06724487378832274,0.2542921614285262,-0.302750074383518,24,36,93.19473346213196,-11.23289285335025,-125.72365181452132,-199.98767383445525
20200802,5907,29846,1,0.0017110224852753518,2233,7,0.06712667354004952,0.2525470602231408,-0.30323920319067976,21,34,36.30797363537067,21.035240307322002,-162.37609307130856,-183.1870302512801
20200803,5912,29906,1,0.0017115631987242427,2233,7,0.06719153878196198,0.25394937489901964,-0.30356040544126794,25,36,74.3801109001981,86.52366228738542,-141.29867214932,-152.29643233746344
20200805,5904,29657,1,0.0017019158417909777,2240,7,0.0670793927628589,0.25348185841140475,-0.30437993823866766,18,33,55.49562171237082,37.67744326847562,-137.994312812894,-173.31261278062803
20200810,5943,29925,1,0.0016948285725499617,2256,7,0.06734423365857965,0.2547902797373023,-0.30288665236915363,21,39,36.45973279446801,5.4226320147320095,-162.39784327724095,-192.499396902355
20200811,5874,29774,1,0.0017261289508882284,2197,7,0.06779386367974996,0.25562413779830734,-0.3012914820816075,23,35,74.49146579584145,37.70809232294684,-136.3476690149547,-175.10129417042904
20200812,5861,29714,1,0.0017303014721596391,2183,7,0.06787997813577033,0.257164154795582,-0.30122568614455414,22,36,55.67968170449401,-11.161347172008881,-148.3538070999418,-199.27491055101328
20200813,5864,29715,1,0.0017285895151665624,2189,7,0.06784206506015791,0.25786534606449435,-0.30148937816543775,21,32,36.598884094724745,54.705714569150686,-161.84193748267762,-163.57608430079367
20200816,5873,29709,1,0.0017229472517979337,2197,7,0.06824825504928594,0.2611583847652015,-0.30012571375631647,23,37,74.82152908245128,70.19369492581473,-135.86700181243927,-160.780809220378
20200817,5874,29738,1,0.0017240418734974854,2197,7,0.06814921647052563,0.26119007924335563,-0.29949942332419516,21,31,37.14563870878871,38.425457451535536,-161.4302942327031,-171.6929580990154
20200819,5859,29701,1,0.0017307255382564583,2188,7,0.06846892454030434,0.2624140869732484,-0.2990567169662857,23,33,75.30199162567942,5.3500992657209885,-135.56994417033604,-190.60200833219352
20200824,5869,29855,1,0.0017337754794726906,2196,7,0.06685202116042707,0.26554130460759895,-0.2912420881490529,22,32,56.83290418366509,21.999543412567427,-147.88307706357594,-181.79354849213007
20200825,5911,30010,1,0.0017180964910698772,2228,7,0.0667429396341994,0.26437239598600937,-0.2947454403397746,22,36,56.90243799770666,21.716873321030015,-148.14515319800574,-184.20427390680138
20200826,5900,29888,1,0.0017174988004286852,2231,7,0.06681681210624245,0.2629377522011423,-0.2961826151900159,21,36,37.18858761425355,-11.104658956015605,-161.8050587929974,-199.81658521335905
20200827,5910,29908,1,0.0017128364515512915,2237,7,0.06673469321889668,0.26194553085485567,-0.2968085782392017,25,39,75.31818536158715,37.39528309438594,-140.64708239837285,-178.01419855910868
20200830,5939,29925,1,0.0016971125154689609,2263,8,0.06715287392190919,0.2579806342946735,-0.30195460819033204,20,32,56.80481631745389,21.467314936522115,-143.12045337499796,-182.2480310587435
20200831,5956,30100,1,0.0016973055696997686,2268,8,0.06725341979513826,0.2577167449946136,-0.3008665186950654,23,37,76.22424362019669,5.026554625576171,-135.62707811578042,-192.81326702491822
20200902,5958,29893,1,0.0016845014874700937,2288,8,0.06806835115350729,0.2542742633113243,-0.30802936560366595,23,36,76.32920608861627,-11.229615413461495,-134.79030866615938,-199.98458254828378
20200907,5983,29999,1,0.0016763757202858227,2302,8,0.06787901603110236,0.25382845710824786,-0.3068103098762904,21,34,38.3775465962178,-10.790133235761107,-160.92466994020708,-200.15610872482048
20200908,5946,29921,1,0.001692892324726859,2278,8,0.06810138274387371,0.25391172028146725,-0.3055531733072126,22,37,57.897125754813835,71.07920256476353,-146.8695474614972,-160.77554027664786
20200909,5968,30114,1,0.001691272508178359,2282,8,0.06822414503502267,0.2543298620640196,-0.3050009111807292,19,34,38.32159785923134,-10.347051369553398,-157.8509004054807,-200.2200238785248
20200910,5986,30364,1,0.0016950718482362493,2288,8,0.0682476583044168,0.25418810064262826,-0.30428214408017284,22,36,58.75652039523229,55.9845267178716,-147.50215898043703,-168.44993474850918
20200913,5993,30443,1,0.0016955139251244832,2282,8,0.06815114844316553,0.2546009058941973,-0.30319268886484607,17,38,79.48150487456613,55.86994267808283,-112.48588803629148,-170.40343032381713
20200914,5970,30322,1,0.0017018133612160878,2264,8,0.0681532859258416,0.2559742963387819,-0.30273879885225574,24,42,58.936387271385115,-8.502222482601148,-151.36679036456428,-200.12291003858962
20200916,5978,30346,1,0.0016986045481695669,2261,8,0.06771229166449771,0.25368637226270174,-0.30139939798070114,21,34,78.27452213817112,56.53982528247623,-129.0024977339076,-166.2974616765343
20200921,5989,29862,1,0.001665377842008947,2280,8,0.06597650965463879,0.2482029362805059,-0.2945141303660425,25,35,75.39101946039384,6.935933653143657,-139.94013606215316,-190.76848970843943
20200922,5917,29283,1,0.001673076613230829,2256,8,0.0654317826465108,0.24575171718748579,-0.29380054712193737,17,32,78.0922796613323,56.02356179927625,-110.13944479470918,-161.23024235963706
20200923,5908,29194,1,0.0016730778201825885,2263,8,0.06552581919318683,0.24549620405493594,-0.29419703394625113,18,32,57.71715229287091,56.06995778469836,-134.15752053711398,-160.9371892139931
20200924,5964,29510,1,0.0016595745303055406,2271,8,0.06516695032043121,0.24544823214788575,-0.2932727129436728,14,35,57.51415613670829,39.32620168008816,-118.8449361069456,-173.2738266337409
20200927,5981,29588,1,0.001654514658738178,2266,8,0.06520169092731495,0.2503195060222402,-0.29254312179467856,21,38,38.958822833073526,-8.274367838042796,-159.1005816766337,-197.75705687769772
20200928,5963,29521,1,0.0016607500699128467,2264,8,0.06529067004833404,0.25337293018374146,-0.2926673108266656,17,36,78.61931910837517,-8.439141037874705,-110.03844373015487,-197.5767589324694
20200930,5958,29502,1,0.0016624682328084403,2261,8,0.06524316631775096,0.24753272982787944,-0.29304698823333925,20,37,58.136486630915634,71.29135432971007,-140.3464737066736,-159.1974827408277
20201005,5968,29864,1,0.0016772319248269413,2072,8,0.06148710402229599,0.2864718694103097,-0.273856399894528,21,35,38.500828213804226,7.433878865375174,-160.4199039537705,-190.52583789789435
20201006,5940,29984,1,0.0016998859901705499,1957,7,0.05983680079475201,0.3041689716259755,-0.26032547176367693,13,31,81.93520532430661,39.70411841591976,-82.87389225544091,-171.61340708777854
