timestamp,nodes,edges,components,density,bridges,diameter,transitivity,average_clustering,degree_assortativity,label_communities,lpa_communities,label_non_randomness,lpa_non_randomness,label_relative_non_randomness,lpa_relative_non_randomness
20201007,5909,29934,1,0.0017149058165292538,1933,8,0.05985141549776527,0.3067954835985008,-0.2600680555070599,15,22,37.16336255222264,57.58553912521134,-149.14088349037658,-147.35306900344847
20201008,5911,29935,1,0.0017138026811121883,1939,8,0.059994961956244576,0.3057356679405504,-0.2605554859025097,12,26,59.40580659536383,21.854681172858175,-106.33204214671164,-178.62151214995006
20201011,5912,29886,1,0.001710418570088702,1951,8,0.05985452559923249,0.3074027282964224,-0.2605808696339902,15,22,37.46581573828499,57.53326770311174,-148.6274729264903,-147.22497287744218
20201012,5924,29886,1,0.001703495557379802,1958,8,0.05978948433351317,0.3075281713022705,-0.2603240566335497,18,24,57.87241861245421,57.26677151286833,-136.3982840919593,-151.3179907883595
20201014,5963,29940,1,0.0016843215708543286,1999,8,0.059864868038544364,0.30585619920976964,-0.26209134965227127,15,25,-6.8214842018255375,39.52110976999033,-199.87570574143032,-165.51098373895746
20201019,6011,30095,1,0.0016661079756442087,2020,8,0.05934965385961812,0.30626440744284483,-0.25885997406025824,16,25,15.467666423324147,39.79073347988074,-175.7073661087154,-165.69065472498642
20201020,6012,30030,1,0.0016619564066012046,2025,8,0.059287196212519724,0.3057597858975196,-0.25760466812813615,12,27,60.20477813441565,40.11543970766721,-104.4126327616248,-167.55201426277856
20201021,6018,29974,1,0.001655550770545822,2028,8,0.059134102360613595,0.30505813758466455,-0.25786396943859424,16,25,15.336579139349254,75.56624386474242,-175.4834037100485,-140.00930535039691
20201022,6015,29953,1,0.0016560416937923454,2021,8,0.05890391206677023,0.2753166706488414,-0.25941972918390216,20,20,58.03772903144514,58.03772903144514,-141.67150410610734,-141.67150410610734
20201025,5995,29413,1,0.0016370554596854292,2020,8,0.056727251692834095,0.27420700567611644,-0.25617434988956633,18,34,56.68495490663539,23.090911309391103,-135.33036098774238,-180.74353014877747
20201026,5996,29354,1,0.0016332267104953483,2026,8,0.05665711076699717,0.27364078570003125,-0.25642110132624957,19,29,77.2465276970112,72.36477216693348,-118.97837630174759,-147.61144609094885
20201102,5932,28505,1,0.0016203990302959194,2170,9,0.060982756915601406,0.2480814522655075,-0.282253628575034,25,44,74.08936529096636,51.564372076049224,-136.2180663654043,-170.177649762989
20201103,5913,28286,1,0.0016183007235954264,2180,9,0.06186540401380915,0.24310769396212067,-0.277613626445773,24,39,55.96636639381997,36.97764574812748,-146.73629737059593,-173.0083178645685
20201104,5939,28270,1,0.00160325382831437,2212,9,0.061713657938364405,0.24209534326037652,-0.2783860857903121,24,39,91.68693805326409,36.943893149300926,-119.88638402892815,-172.93198804891964
20201105,5917,28011,1,0.0016004012230034065,2340,7,0.0619988578423884,0.24019418701455023,-0.2781958049025086,20,41,55.29071990163558,95.95963255884291,-137.69967774632485,-147.03046327878354
20201108,5934,27897,1,0.0015847676881223544,2386,9,0.06131382462825759,0.23927163515788538,-0.27862917673547893,26,40,19.842967945155472,20.946133703629975,-173.7181033577743,-179.54963444555455
20201109,5974,27984,1,0.0015684910856806752,2416,9,0.06121284444942947,0.2377080223628716,-0.2793022555167616,24,47,54.931342470918224,93.59739491303083,-146.1680879444234,-153.5562119288283
20201117,6136,28934,1,0.0015372289501003602,2455,9,0.06125742136868729,0.23961030354790508,-0.2788186393214622,28,44,90.03289060176016,51.72503578535367,-132.09370398786902,-171.05403660819215
20201118,6142,28955,1,0.0015353403208683636,2454,9,0.06127894701900107,0.23947537787051426,-0.27780566612495017,25,50,74.26830536435295,50.44518251521578,-136.41194669852663,-174.82942379031238
20201119,6160,29040,1,0.0015308607612553057,2474,9,0.06126621328562367,0.2381465758737973,-0.278555451714371,31,50,39.40578093589847,21.2277239177482,-168.30531310342892,-185.97865811808148
20201122,6216,29182,1,0.001510751068273192,2520,8,0.061545505347866646,0.23623094338013995,-0.27820490077710386,37,53,7.8785397948126406,36.376462660760865,-188.905510860895,-181.80314774854537
20201123,6228,29220,1,0.001506894117945562,2534,7,0.06151799764836749,0.23603503701254056,-0.27869930130043497,29,42,40.19940363650849,23.04252755673253,-166.43349812203232,-183.30300700149516
20201201,6327,28868,1,0.0014425127825131152,2676,7,0.060581865820740724,0.22072297466937282,-0.282814613369958,32,48,56.412018849582964,51.99550691692111,-158.20013619839204,-172.55770104296616
20201202,6329,28836,1,0.001440003164051896,2679,7,0.06052084513607621,0.2207957545939807,-0.2829395839002554,33,47,72.04105255207786,154.65487050866034,-150.19402077015155,-130.0601490103124
20201203,6327,28801,1,0.0014391648416641344,2680,7,0.060407015815450396,0.22027117649122865,-0.28359898981980824,35,44,71.06403926685488,53.11050768383579,-153.13346671325988,-169.5947993806431
20201206,6352,28820,1,0.0014287997645702872,2692,8,0.060201710884201114,0.21857248492003295,-0.2833920248228384,29,49,73.70508603171228,66.04138192500689,-142.92588927703108,-167.34976712400882
20201207,6376,28917,1,0.0014228356336260979,2707,8,0.060352298908085224,0.21742488404496044,-0.2836638783461873,28,49,57.02497990248776,66.35324815849899,-152.67928392079784,-167.4861650625192
20201215,6413,29176,1,0.0014190607642636376,2734,8,0.06088254603342388,0.21742999566436086,-0.2847377842785055,33,53,40.167403686386805,9.35772042999733,-169.45928731204526,-191.44046597511743
20201216,6404,29184,1,0.001423442692530818,2727,8,0.060936693082333265,0.21744491550660586,-0.2850549078061641,29,44,73.95871899805627,83.57917239708728,-143.7634057154397,-157.3535055056033
20201220,6401,28967,1,0.0014141833307295736,2735,7,0.06087410794679714,0.2160366466398428,-0.2856362525315907,34,51,55.97749887462586,66.73143662032132,-160.67158465159088,-168.64279367666336
20201221,6409,29014,1,0.0014129436036129748,2730,7,0.06083531601958997,0.21725610959250688,-0.28589313335044186,31,49,40.30561892664893,96.32885974642005,-167.1884578751232,-155.86623645705367
20201229,6499,29006,2,0.0013736990386711482,2834,8,0.060092718403189464,0.21742329553043804,-0.2867769826451804,25,44,74.79954675980397,83.21896618929439,-133.98125856732682,-156.54600554750203
20201230,6553,29087,1,0.0013549237950275642,2874,7,0.05989047531775644,0.2154740775171071,-0.2860126519595653,30,39,23.39743745350599,39.50718606991926,-177.22156936715538,-173.43919654570573
20210103,6659,29457,2,0.001328818619032795,2894,7,0.05817637143955071,0.2241488199561642,-0.29076676872743173,25,40,74.82154636481303,24.07635410000466,-134.46257006836234,-182.67258829054782
20210104,6669,29434,2,0.0013238018163348887,2895,8,0.05790969851792723,0.22470700508170394,-0.29119142759690453,26,45,92.98763608469258,68.2885180092936,-122.89009836097445,-164.83484641450704
20210112,6783,29742,1,0.0012930656128412345,2953,8,0.05719729789197959,0.22072344787036727,-0.2935656896690671,32,46,56.772925839318034,113.08535276308899,-159.42815872545125,-146.65379806794365
20210113,6792,29773,1,0.001290984967806244,2951,8,0.057167464114832534,0.2214060578710993,-0.29371290676805495,36,54,55.92810083986413,23.931157498512345,-164.21064498100753,-188.09838374257856
20210117,6839,29745,1,0.0012721029763189552,2981,8,0.056138051630438744,0.2204240784332802,-0.29496983795796544,34,48,23.276642713878577,53.568043033169474,-181.37681184717673,-173.78430662056343
20210126,6992,30037,1,0.0012289828668241973,3045,8,0.053925158804569925,0.2220928338335037,-0.2940915365456151,40,53,116.75768408843928,152.52212552086286,-136.7392085891745,-138.312426950132
20210127,7016,30116,1,0.0012237988152119055,3051,8,0.05360454074838116,0.22112781576695256,-0.29348651149289867,36,59,55.30239634318084,36.700701342991735,-165.10314130242313,-185.82361952786252
20210131,7042,30094,1,0.0012138905968091063,3085,8,0.05340193255236142,0.21917105475892518,-0.2949363729255948,39,57,39.6311290855607,8.944940530596941,-175.92616259074444,-195.27185457314062
20210209,7296,30703,1,0.0011537207051212678,3262,7,0.052820997923258416,0.2143312262464572,-0.2939294597724801,25,58,75.4669539198621,-90.52894978153908,-134.49169331486664,-234.0027490077409
20210210,7299,30713,1,0.0011531479007830991,3259,8,0.05287210862937434,0.21382473621178302,-0.29388575724229754,39,59,40.05541424539629,8.917206994848051,-177.31509024248683,-197.53381840380953
20210214,7337,30787,1,0.0011439828811677238,3275,7,0.0527576587281087,0.2135280392745025,-0.2933370865579838,36,58,56.19086378475288,51.37489581158351,-165.96984004055264,-181.92641565649444
20210223,7729,31122,1,0.0010420944269746353,3605,7,0.050341683765899925,0.20586424288407437,-0.2959149470192218,38,66,22.750705849824246,22.079508369539035,-187.57446496380246,-195.48701493880915
20210224,7740,31037,1,0.0010362962450997382,3613,7,0.050017581734760494,0.20506088963444893,-0.2960116353721311,49,68,8.089171351752519,-5.923514899690801,-197.78010210382155,-204.91077878444776
20210228,7866,31307,1,0.001012089175184661,3683,7,0.04944047162509616,0.20334520928991767,-0.2960743822869455,39,66,38.70529816203826,22.281161347600886,-179.34283062851648,-195.99188554841544
20210309,7878,32065,1,0.0010334379792018714,3577,7,0.0485988629462354,0.20843243399735287,-0.29426847316880644,41,63,39.22629361680387,93.17489235578103,-182.48725846784674,-172.21512121140012
20210310,7896,32205,1,0.001033222904727897,3576,8,0.04871662967357839,0.2080543998437737,-0.2937238407947635,45,73,39.05984330691739,-18.487997042184737,-185.13492670349686,-212.46658610919604
20210314,7909,32141,1,0.0010277823238835943,3585,8,0.04860681263567272,0.20715411890053206,-0.28994182827394127,42,68,23.592964512303695,-4.764382196228098,-191.57906575415532,-207.74509720954453
20210323,8319,33049,1,0.0009552087199986381,3854,8,0.04668238893294651,0.19667142693078268,-0.2904083041687734,51,80,39.1910562365307,-7.115943040790235,-190.05669116525723,-212.17052850144043
20210324,8360,33214,1,0.0009505841625019819,3868,8,0.04626078398061838,0.1967076384611195,-0.29052238787237084,54,82,53.343411105880286,-112.21158692629005,-185.5844443511315,-243.0955308072288
20210328,8659,33871,1,0.0009035926578367969,4087,8,0.045348961146487364,0.1906895175211764,-0.29032680155229207,53,83,39.022734734952756,6.079297206891667,-193.15970429382648,-211.079958978577
20210406,8949,34933,1,0.0008724999204502262,4209,8,0.044288527447671346,0.18578300483366866,-0.2881474175493815,60,97,-4.796716494707354,30.204470105478762,-216.3795173778487,-209.31133084504947
20210407,8957,34934,1,0.0008709669039058779,4206,8,0.0443033923451231,0.18561582350487735,-0.28815191432867016,58,107,-4.215541741333713,-42.89830401227573,-216.07121811167886,-227.7268030636775
20210411,9059,35410,1,0.0008630646849310588,4263,8,0.044515603149463165,0.186737080183364,-0.28559343379515784,59,104,41.122029006310264,-5.8405373934002895,-198.6792366927093,-220.29459290502223
20210420,9104,35438,1,0.0008552289777969641,4256,8,0.04421749467171001,0.1845230233431079,-0.28602657169093165,56,122,26.733415008016877,-52.04322051305378,-203.97740362152527,-231.11895759970878
20210421,9114,35386,1,0.0008521009986986834,4271,8,0.044175495151736466,0.1839191402460547,-0.28641499122476094,64,111,25.89283724002704,-18.253822345158284,-206.13065245819277,-223.5320940237214
20210425,9158,35145,1,0.0008381846244671732,4320,8,0.043822008708877966,0.18160481203417567,-0.2867538862965004,55,107,71.20409896181296,-89.82198572251069,-182.89686746638324,-239.72759981091716
20210504,9434,36295,1,0.0008157011790483528,4446,9,0.041740787470995265,0.1773745726212026,-0.2793847698326041,65,112,39.8643905264466,-30.81977456495254,-203.51093136203113,-229.20020961010482
20210505,9469,36604,1,0.0008165751823161815,4449,9,0.041302346243069346,0.1769356597101189,-0.27923716625964173,72,106,52.3735248416567,-54.80789184851345,-201.86807058803421,-235.8091596216485
20210509,9590,37495,1,0.0008154764578068958,4446,9,0.04082206206073009,0.17553305131584085,-0.2774221900637505,54,104,57.39920901498944,-78.70326887188611,-194.77692534181506,-244.24352313910828
20210518,9765,39312,1,0.0008246223784540974,4466,8,0.04031066255714512,0.18063985566024157,-0.2706818248520385,63,118,42.231456325052136,19.12930882290179,-209.93581862610978,-226.53745318944755
20210519,9762,39199,1,0.0008227575334031813,4463,8,0.0402711014689042,0.18044800733088986,-0.2707148405016147,57,110,42.64163055524277,-76.52215541225867,-207.3340964788906,-247.63380239971534
20210523,9769,38908,1,0.0008154796771850718,4456,8,0.039740977730798335,0.18128880414412435,-0.27076155727720397,54,115,57.90624844663323,7.118520282297425,-198.24182845262004,-227.8426192049964
20210601,9994,40182,1,0.0008046857535115486,4519,8,0.03938135483378728,0.18063566684892468,-0.2664884982179548,54,110,58.97991247816319,-2.3670133235109745,-200.94873699246267,-233.0142908441487
20210602,10012,40394,1,0.0008060250783666533,4517,8,0.03935649504731523,0.18113761413402515,-0.26679181051263223,54,111,59.28983340611919,10.172487209442018,-201.35284503812233,-230.71494174927275
20210606,10130,41411,1,0.0008071787076037965,4562,9,0.03893297662568339,0.18161830924306355,-0.2637131326408897,64,116,-0.9407985136207202,24.283212224887038,-232.7305874324246,-230.68031324690432
20210615,10401,42776,1,0.0007909002832567875,4671,9,0.03816392981258929,0.18277558498757113,-0.2626380773884068,63,114,46.560520942911495,-45.56389875585037,-216.9301190997258,-249.9235419811942
20210616,10419,42933,1,0.0007910625792907433,4664,9,0.03840285068736125,0.18383613046871683,-0.2639455968836729,58,115,63.22041805517817,-57.27931720073268,-208.0509002221575,-252.98045504504975
20210620,10564,43798,1,0.0007849980945899941,4703,8,0.037998143261454724,0.18347621397898647,-0.26396056286449504,69,108,76.55092592431765,29.37309163820096,-210.2747949320426,-234.5319622218659
20210629,10788,44548,1,0.0007656258534189815,4754,9,0.037614518053908676,0.18403950125851154,-0.2641372223552535,72,131,61.98735988244045,40.608621362329146,-218.59804916508998,-237.0235951147699
20210630,10838,44732,1,0.0007617107623215681,4777,9,0.03718053968015021,0.18425719975671412,-0.26264519057088026,65,122,16.866162537868348,-44.1816086073963,-234.27881879538563,-254.71515188235725
20210704,10946,45126,1,0.0007533306283589768,4829,9,0.036842545315108305,0.18510273730576077,-0.2607104461593342,60,116,31.849879627127237,28.910545353159222,-227.86995538817717,-238.98961187501635
20210713,11268,48798,1,0.000768735408985102,4894,8,0.03803094844102461,0.19022813815113124,-0.25521199250342613,55,114,51.144241243990216,10.80462551643491,-225.87218091659363,-251.8155319544305
20210714,11296,49149,1,0.0007704310237802331,4900,8,0.03815939508537631,0.19047131150442084,-0.25508997884120593,63,118,85.64058404094587,62.14379938332478,-216.06715342222927,-241.52806338641275
20210718,11521,50747,1,0.0007647116617963333,5005,8,0.03816193347197422,0.1900553013025696,-0.2542317150857308,60,114,105.14184825632954,39.63542966724271,-209.27578078458436,-249.688763493406
20210727,11765,53292,1,0.000770096354527553,5094,9,0.03954523303483777,0.18813324152221775,-0.2475248581489518,73,123,93.22719464370171,83.45990048590329,-228.23062483762916,-247.5018056806031
20210728,11916,53910,1,0.000759407332654642,5210,9,0.03998350071065621,0.1864967530118872,-0.24890615965305,65,118,95.32222799593676,71.78444560496722,-224.016936301729,-250.29514263820843
20210801,12089,55312,1,0.0007570150766329953,5246,8,0.04007024578135285,0.18692573798051448,-0.2446282489245025,64,126,114.48233933438577,47.78536410949641,-218.57270618949485,-260.1767507735525
20210810,12484,58202,1,0.0007469562642361186,5373,8,0.04123411182832644,0.18433621246525767,-0.24357280486692948,68,133,85.16101193837747,91.62311205996829,-238.962650112315,-258.7255836399773
20210811,12516,58475,1,0.0007466272176807454,5383,8,0.041253130380301505,0.18376111359554834,-0.2431094118597392,65,126,136.66460556847431,106.62614999589465,-216.99536829801758,-254.52913466128098
20210815,12720,59164,1,0.0007313873514639862,5538,8,0.04131623059936212,0.18145186983567912,-0.24277048677140836,63,125,138.6829882676549,68.64001986295159,-215.33171299904475,-263.8087626995123
20210824,13184,61029,1,0.0007022711104106568,5760,8,0.040105331922741176,0.18010645347300955,-0.24008835204626874,66,134,122.15597574837588,109.28652499169567,-228.04499073042376,-260.88750459082473
20210825,13232,61184,1,0.0006989557794403364,5785,8,0.03980107424359216,0.17960280922043265,-0.23992491982909103,65,140,104.58647631481323,28.514571694480765,-234.78333836909846,-278.6502466301399
20210829,13492,62125,1,0.0006826151496765981,5941,8,0.0388541852321635,0.17636622847741862,-0.23805828356790865,73,140,104.70629477897488,82.61364049739687,-241.68608537732135,-269.7240857992298
20210907,13815,63874,1,0.0006693970108322446,6056,9,0.03831702545912573,0.17653278473049114,-0.23443632452579977,75,134,106.2450144581301,84.36092489333612,-245.6475262588491,-271.6887342284885
20210908,13758,63304,1,0.0006689322063985546,6049,9,0.03844995936224878,0.175924905778069,-0.23465720826597602,71,136,106.31781365297948,29.12201023272877,-241.99649865773557,-282.4223952639156
20210912,14138,65793,1,0.0006583615362361567,6155,9,0.036339227402556004,0.1815933086233066,-0.2163555477857213,60,139,127.55752081104482,127.24035737435642,-228.65119235600048,-267.7273272683407
20210921,14444,67118,1,0.0006434637882551436,6312,8,0.0353614511360729,0.17873532579966359,-0.21217566057037948,76,134,91.57730310629644,60.45748877590553,-257.7469392108964,-283.22237001182936
20210926,14046,64882,1,0.0006577787158878419,6165,8,0.03827129034714136,0.1725362170078975,-0.22803592790631613,71,141,107.47974526672077,100.00714888867768,-244.52250626253155,-271.88971757880586
20211010,14112,64810,1,0.000650917064910201,6138,8,0.032047336364073226,0.1440751066189702,-0.2174237366421701,75,160,94.93097143846387,82.82587758260166,-251.46488229748735,-278.58750008437977
20220222,18152,74572,1,0.00045266899276159384,8734,9,0.022154672672747542,0.1085957840948229,-0.20259692246425964,102,200,110.63287853053922,89.24690937806807,-274.3850695609237,-300.8755238205785
20220227,18879,81414,1,0.00045687155577593105,9275,10,0.027224416917971145,0.11271804785604812,-0.20563253163142367,88,202,93.0064259065586,132.12904594123034,-287.27746868194,-306.74809063547997
20220308,18991,82682,1,0.000458530438283881,9315,10,0.027763814471406537,0.11261762657765427,-0.20537999594196008,102,184,130.43635168117612,160.5742694568998,-282.7889646359481,-300.6294284461737
20220313,19016,82245,1,0.0004549084480500581,9330,10,0.027020641195860968,0.11135746819374916,-0.2043202780036521,106,196,160.51517775137495,235.062836927678,-274.1781241747577,-289.17062065705585
20220322,19152,82477,1,0.00044973559514506945,9432,9,0.027392128834743457,0.11128526544846812,-0.20416057532146029,105,194,145.53392794539113,159.68119229859911,-278.7275763631241,-302.3019644316501
20220327,19154,82718,1,0.0004509555426733787,9409,9,0.027923571386448076,0.11210063706140468,-0.20477943107361282,85,193,147.78131425302288,147.4114689648937,-266.4475729950024,-304.75671102846854
20220405,19112,81984,1,0.0004489206159805883,9427,9,0.027905834486072246,0.10752643991367185,-0.19890249194207732,102,206,96.20143922803268,182.84089184783065,-292.67709196866195,-299.78846491293365
20220410,18666,81087,1,0.000465481015275248,8974,8,0.027976572018625644,0.10964988463678663,-0.19484087039388856,113,214,176.8831358656759,109.42468629418838,-271.0607176082461,-311.8470193482081
20220419,18726,81229,1,0.0004633127555028336,8981,9,0.027985167600728045,0.10994573848462005,-0.19527856812388755,115,211,178.89127576093637,170.34013757334844,-271.6568415747981,-301.7870472683801
20220424,18812,81717,1,0.0004618442665677143,9000,9,0.02802705215862331,0.11089686560437001,-0.19557710498061692,111,215,211.65992508126772,168.35729483386504,-260.57188738478715,-303.7123143889307
20220503,16052,79924,1,0.0006204059596169778,6169,10,0.029707914364335196,0.13831553100843455,-0.18676768917295558,109,223,149.3188546373653,192.49956295904707,-279.14883117559685,-302.9071711122686
20220508,15845,79229,1,0.0006311856154464056,6048,10,0.029934881930994278,0.1388167202911346,-0.18113389772018948,95,221,149.89440697405598,145.1214733636266,-271.2062738237418,-307.9546028053656
20220517,15845,78866,1,0.0006282937402692982,6018,10,0.02969088677570221,0.13698510712946277,-0.1801567778878641,92,230,199.7778285394667,133.03165182193194,-253.27081109555553,-310.34375880404946
20220522,15888,79127,1,0.0006269653927337146,6066,10,0.029403098258908335,0.13655303330312746,-0.18043418774245623,103,231,117.7294263529906,166.72686066702212,-283.97053746562614,-306.59508652074095
20220531,15947,79552,1,0.0006256772215432579,6063,9,0.029436128873070764,0.14112627393344174,-0.18063506458810857,105,225,149.31569516427734,144.06155125127492,-276.83213727145164,-309.28466930455227
20220605,15855,78577,1,0.0006252019720950202,6032,9,0.02922590312046611,0.14010071318417433,-0.18222153626664878,100,217,98.77584733920449,96.31258589612858,-287.18661234422814,-312.56523061641354
20230604,14910,62245,1,0.0005600261528479572,6523,9,0.027122636162837988,0.11738352178195241,-0.20898719085732212,74,148,37.62967920698212,74.70686598071333,-267.8280642511978,-272.07555818867763
20230618,15197,63524,1,0.0005501494516094955,6725,9,0.026942186939692882,0.1144805717403842,-0.20338727224178577,86,167,105.8446189963611,140.722186075487,-248.95219337752454,-265.2010871879952
20230702,13061,57692,1,0.000676434865121641,5643,10,0.03162408581172631,0.12061324985770888,-0.19200774484565042,87,152,59.625274984350426,126.58474770516972,-253.9202265292243,-254.08803170952848
20230716,15100,64212,1,0.000563275757484049,6679,9,0.027735798960784496,0.11559853180594702,-0.2051627402780638,77,152,156.56627573549338,106.90180113437674,-225.7633080512781,-270.29609034744334
