timestamp,burt_effective_size
20190120,0.9183548923129118
20190121,0.9006126783995079
20190123,0.8989398097499811
20190128,0.8968610985832227
20190129,0.8967006468811957
20190130,0.8937358588903441
20190220,0.7848319143646337
20190225,0.7715571457302185
20190226,0.7725165955797988
20190227,0.7712423819526733
20190228,0.7774017185447637
20190303,0.7771951084639575
20190304,0.7776470467673737
20190306,0.7710098545786968
20190311,0.7691202473085705
20190312,0.7685886201810275
20190313,0.7682640136524016
20190314,0.7686895778052221
20190317,0.7664142091880738
20190318,0.7658691254271132
20190428,0.7328796401471163
20190429,0.7325385780558321
20190501,0.730841118524115
20190506,0.7294086630252006
20190507,0.728562170860561
20190508,0.7276706543580049
20190509,0.7267701637290697
20190617,0.7528941720776343
20190618,0.7526347060646548
20190619,0.7520067931209633
20190620,0.7522283329615349
20190623,0.7502940495122461
20190624,0.7501279377744915
20190626,0.7500209643722364
20190715,0.7569886608414506
20190716,0.7577146400890907
20190717,0.7571996067297704
20190718,0.7575381649125459
20190721,0.7559288332003226
20190722,0.7551858807924211
20190724,0.7542744413032114
20190729,0.7522322441269741
20190730,0.7553300743468686
20190731,0.760697788996486
20190801,0.7598734745359574
20190804,0.769814336328464
20190805,0.7704731030546363
20190807,0.7741825303416062
20190812,0.7757967872937768
20190813,0.776308698822435
20190814,0.7763163521775516
20190815,0.7877081894757977
20190818,0.7882219600035554
20190819,0.7885635051340553
20190821,0.7886580883480844
20190826,0.7877317489526328
20190827,0.7892497422574278
20190828,0.7896710457802618
20190829,0.7897517235551721
20190901,0.7897586074970302
20190902,0.789943789939468
20190904,0.7862289328899479
20190909,0.7847233402321224
20190910,0.7842472011431075
20190911,0.7843219632375007
20190912,0.7846230909565675
20190915,0.7849411895197662
20190916,0.7851446847962916
20190918,0.7850303955161717
20190923,0.7886332444837085
20190924,0.7882627446717825
20190925,0.7871190569261807
20190926,0.7857947203822622
20190929,0.787060454598893
20190930,0.7863676854656292
20191002,0.7860635555545651
20191007,0.7892811569309365
20191008,0.7897959654907595
20191009,0.7905015722670105
20191010,0.7900560674232832
20191013,0.7836359171247432
20191014,0.7832813063165726
20191016,0.7845229243189861
20191021,0.7821761679572223
20191022,0.781757255148135
20191023,0.7813414657196304
20191024,0.7814778352412208
20191027,0.7811360335262311
20191028,0.781195523486449
20191030,0.7858602506555691
20191104,0.787736368717234
20191105,0.7877521943397882
20191106,0.7878094278608945
20191107,0.78771414416479
20191110,0.7880775176074297
20191111,0.788359229959576
20191113,0.7890111239635362
20191118,0.8031005207266013
20200127,0.8288731907367589
20200128,0.8284841978061308
20200129,0.8288211014594887
20200130,0.8287828526600173
20200202,0.8011260828331146
20200203,0.7936492933301095
20200205,0.7930300566967724
20200210,0.7951114824280379
20200211,0.7955873869028071
20200212,0.7951007958084539
20200213,0.7954269106111365
20200216,0.7953845891073987
20200217,0.7938332511142636
20200219,0.7929098374103236
20200224,0.7897778896711536
20200225,0.7890113082790052
20200226,0.7892346659654584
20200227,0.7897772582274161
20200301,0.7912391537457647
20200302,0.793529123753479
20200304,0.794249502340375
20200309,0.7950835772202027
20200310,0.7953721935800748
20200311,0.795757556734617
20200312,0.7958719287678307
20200315,0.7953090227425745
20200316,0.7940244070808387
20200318,0.7953282140909107
20200323,0.8149712975492858
20200324,0.8150655326439334
20200325,0.8149222799285761
20200326,0.7994910337560717
20200329,0.798095176961889
20200330,0.7976976146897802
20200401,0.79785928997009
20200406,0.7968511684493863
20200407,0.7968274467992488
20200408,0.7968994500027097
20200409,0.7970635784228638
20200412,0.7967047209686111
20200413,0.7960957620518027
20200415,0.7955151145865189
20200420,0.7971621302527084
20200421,0.7993296148798473
20200422,0.8001246543354591
20200423,0.7999063611083176
20200426,0.8020978469879491
20200427,0.8030820745257125
20200429,0.8033542763510313
20200504,0.8055538795424433
20200505,0.8052463233321981
20200506,0.804786730343204
20200507,0.8051125726003162
20200510,0.8078538093970258
20200511,0.8082921751049512
20200513,0.807604012682098
20200518,0.8075391250417618
20200519,0.8075975418064533
20200520,0.8073885896319118
20200521,0.8080886990022259
20200524,0.8156126520459324
20200525,0.8173998493257008
20200527,0.8177732427132246
20200601,0.8167616621438617
20200602,0.8176082439945315
20200603,0.818120538399882
20200604,0.8424786306021934
20200610,0.8195828672192011
20200615,0.81699573400777
20200616,0.8177869507041032
20200617,0.817582915696023
20200618,0.8174690177051741
20200621,0.8156532004964744
20200622,0.8152502713575499
20200624,0.8141946767329122
20200629,0.81433571405598
20200630,0.8150694818016002
20200701,0.8149829667545332
20200702,0.8142372568514795
20200705,0.813060373482639
20200706,0.8133061388816701
20200708,0.8138675868481103
20200713,0.8140534065839043
20200714,0.8144045589937926
20200715,0.814453192594933
20200716,0.814174220469642
20200719,0.8152626242617459
20200720,0.8149151659551579
20200722,0.8150880579939839
20200727,0.8143042595329435
20200728,0.8139590911902865
20200729,0.8139478639072888
20200730,0.8131134172577899
20200802,0.8143377736345455
20200803,0.8134046157504432
20200805,0.8142171184083727
20200810,0.8130305101506797
20200811,0.8123192429414262
20200812,0.8116177684465016
20200813,0.8113402090751449
20200816,0.8094205157577842
20200817,0.8093706811501392
20200819,0.8086418033160767
20200824,0.8054560855152975
20200825,0.806261964949847
20200826,0.8073659390239183
20200827,0.8079702853421545
20200830,0.8107784296549368
20200831,0.810845641728329
20200902,0.8135722689621966
20200907,0.8138873669295693
20200908,0.8136964760650749
20200909,0.8134033438065541
20200910,0.8134229210576371
20200913,0.8135246519888791
20200914,0.8127767428537345
20200916,0.8143116424019565
20200921,0.8185732469213222
20200922,0.8202645585108648
20200923,0.820484939759046
20200924,0.8207485272909644
20200927,0.8183099683752432
20200928,0.8163783496258382
20200930,0.8192690619064023
20201005,0.7988410030528352
20201006,0.7891552970838084
20201007,0.7874614519560665
20201008,0.7880163906759682
20201011,0.7867737602715998
20201012,0.7868772438321944
20201014,0.7880564578860798
20201019,0.788043112114266
20201020,0.7884492705778406
20201021,0.7889586345659216
20201022,0.8047218759577719
20201025,0.8061968047387179
20201026,0.806672521434952
20201102,0.820566163670796
20201103,0.8241408318337227
20201104,0.8249129734011291
20201105,0.8257417578385325
20201108,0.8265287210442863
20201109,0.8275298928292801
20201117,0.8265312696233348
20201118,0.8266344885672194
20201119,0.8273506688201446
20201122,0.8286755923142807
20201123,0.8288233927088272
20201201,0.8396989722277093
20201202,0.8397052525477671
20201203,0.8400119645238013
20201206,0.8411214330359663
20201207,0.8416381955922849
20201215,0.8420816735633445
20201216,0.8418579786767018
20201220,0.8429892426184408
20201221,0.842433545604035
20201229,0.842629259967342
20201230,0.8441861070447892
20210103,0.8387546229008532
20210104,0.8384472993817439
20210112,0.8410026545963152
20210113,0.8405976313300126
20210117,0.8414336543283228
20210126,0.8411653439751828
20210127,0.8417144490867692
20210131,0.8428815452059859
20210209,0.8463013323550316
20210210,0.8466303598467586
20210214,0.8470456348791139
20210223,0.8530426803096729
20210224,0.8536014089310195
20210228,0.8548882146123403
20210309,0.8514837149257269
20210310,0.8516594321124024
20210314,0.8526237422536274
20210323,0.8603155465420483
20210324,0.8605446944555319
20210328,0.86470764461735
20210406,0.8680146775867111
20210407,0.8682450571718004
20210411,0.8673692505960197
20210420,0.8687579358213019
20210421,0.8691613292199883
20210425,0.8710049447581009
20210504,0.8741231710748975
20210505,0.8742997669467333
20210509,0.8750189496772701
20210518,0.8710653315554931
20210519,0.8712519248658092
20210523,0.8710274993004936
20210601,0.8712046721856898
20210602,0.8709118234866453
20210606,0.8701396820836286
20210615,0.8694227467180801
20210616,0.8686497775937541
20210620,0.8689421672868729
20210629,0.868954767403565
20210630,0.868813628444979
20210704,0.8683366190408629
20210713,0.8639495283789729
20210714,0.8637392103257328
20210718,0.8639846009196255
20210727,0.8643631761382342
20210728,0.8653489262710157
20210801,0.8649430997285718
20210810,0.866462692131615
20210811,0.8668972894494594
20210815,0.868701805760502
20210824,0.8703884444485961
20210825,0.8706496496463676
20210829,0.8731055083193282
20210907,0.8726823462743066
20210908,0.8730969356485263
20210912,0.8694099362836982
20210921,0.8717215928469655
20210926,0.8756650640241682
20211010,0.895487998345342
20220222,0.9220102732134339
20220227,0.9180904298212014
20220308,0.9179313014752232
20220313,0.9188392875455016
20220322,0.9191981907725579
20220327,0.9187088714310397
20220405,0.9217883900068664
20220410,0.9203153014405859
20220419,0.9200421565042262
20220424,0.9193774758366559
20220503,0.8997898890331834
20220508,0.8994331772883509
20220517,0.9006980193068305
20220522,0.9005523966917152
20220531,0.8977018042205447
20220605,0.8985119763905552
20230604,0.9157757089364903
20230618,0.9172021192487623
20230702,0.9122962038075083
20230716,0.9161481609536908
