timestamp,nodes_intersect_rate,edges_intersect_rate,sampled_nodes_intersect_rate_mean,sampled_edges_intersect_rate_mean,sampled_nodes_intersect_rate_std,sampled_edges_intersect_rate_std
20200621,0.9979134063641106,0.9953249251709257,1.0,0.9999434343434344,0.0,0.00015139389087026516
20200622,0.998790601243953,0.9947885598269957,1.0,0.9996767676767676,0.0,0.0006265883805766029
20200624,0.9872545642438857,0.9903925992048972,0.9989,0.9969659498413549,0.0037134889255254315,0.003704180756770974
20200629,0.9939141018953226,0.990554609645103,0.9991000000000001,0.9965097917955059,0.0028618176042508395,0.0043296955549492555
20200630,0.9943152454780362,0.9882344189223413,0.9991,0.9960481137909709,0.00286181760425084,0.00430162647441951
20200701,0.9998270793705689,0.9938006462205088,0.9999000000000001,0.9999535353535353,0.0009949874371066212,0.0003166694859153114
20200702,0.9996548153261995,0.9940596524803682,0.9999000000000001,0.999969696969697,0.000994987437106621,0.00013812923566845894
20200705,0.9981041020337814,0.9926497223820299,0.9995,0.9987087198515769,0.0021794494717703385,0.005582967555554849
20200706,0.9979476654694716,0.9920747654546421,1.0,0.9978,0.0,0.00454126810577955
20200708,0.9974358974358974,0.9905284126176986,0.9995999999999999,0.9976923520923522,0.0019595917942265445,0.006183951480495372
20200713,0.9930046067224023,0.990003478355358,0.9985,0.9982866395917942,0.003840572873934308,0.002478853123596158
20200714,0.9981311586816174,0.9918508247669137,0.9995,0.9991910533910535,0.0021794494717703385,0.0016188033780509196
20200715,0.9991499489969398,0.992979925551176,0.9997,0.9985958771387344,0.0017058722109231997,0.003197174110754119
20200716,0.9989795918367347,0.9937732625790908,0.9998,0.9990054834054835,0.001400000000000001,0.004065509346114536
20200719,0.995068865839143,0.9907800373667657,0.9986,0.9978962275819417,0.0034698703145794978,0.0031188234128836996
20200720,0.9984699081944917,0.9939995805865386,0.9997,0.9997811172954032,0.0017058722109231995,0.0005651244587672456
20200722,0.9966015293118097,0.9931162037150111,0.9987,0.999453267367553,0.003648287269390943,0.001196999179520173
20200727,0.990990990990991,0.9879044477147003,0.9982000000000001,0.9929412534773361,0.004331281565541547,0.006910034374821916
20200728,0.9983004758667573,0.993449127865434,0.9998,0.998973531230674,0.001400000000000001,0.004110371659688089
20200729,0.9983019188317201,0.9948732465153998,0.9996,0.9998038342609772,0.0019595917942265445,0.0007082718506842613
20200730,0.9988117467323036,0.994019916816628,0.9996,0.9998439497010925,0.0019595917942265445,0.0005615401747030275
20200802,0.9972839925309794,0.990514622679098,0.9993000000000001,0.9976122861265719,0.002551470164434617,0.004672073429333946
20200803,0.9984763839512443,0.9936304549450775,0.9997,0.9999494537208824,0.0017058722109231995,0.00021454224404862234
20200805,0.9940798376184032,0.9893928900759187,0.9992,0.9956128220985364,0.0027129319932501094,0.004746408354994231
20200810,0.9952574525745257,0.9917622930637429,0.9990000000000001,0.9982573077715934,0.0033166247903554024,0.0026471274195600677
20200811,0.9865387851253575,0.9906106409089658,0.9987999999999999,0.9982388620052832,0.0035440090293338733,0.00289059619874866
20200812,0.9959141981613892,0.9930499332927099,0.9994,0.9996274170274171,0.0027640549922170526,0.0007618297201263245
20200813,0.9974407097764887,0.992538631256133,0.9997,0.9995007215007214,0.0017058722109231997,0.0013692335105718152
20200816,0.9947135061391542,0.9898300479016202,0.9981,0.9965542536664778,0.004624932431938875,0.0037730850004669483
20200817,0.9976162097735399,0.992783350584648,0.9992000000000002,0.9989351061636778,0.0027129319932501094,0.0014829702497163426
20200819,0.9938712972420838,0.9920431162840353,0.9989999999999999,0.9977335807050091,0.0030000000000000027,0.0034868243107661987
20200824,0.9883939238777949,0.9885211075849041,0.9978999999999999,0.9929485636928933,0.004311612227462023,0.007630266602617169
20200825,0.9960811041063213,0.9904062848351486,0.9991,0.9976915687487117,0.00286181760425084,0.00516830851194463
20200826,0.9976315344273389,0.9901949775994003,0.9999000000000001,0.9987391877963308,0.0009949874371066212,0.002619571682393172
20200827,0.998135593220339,0.9935693827659527,0.9996,0.9989603380746237,0.001959591794226545,0.0018302908527118716
20200830,0.9915397631133672,0.9797161043335215,0.9984000000000001,0.9925809111523395,0.003666060555964675,0.005667933286193536
20200831,0.9994948644552955,0.9925317398501738,1.0,0.9997838383838383,0.0,0.0015745281399140775
20200902,0.9931161853593016,0.9780475916996819,0.9982,0.9893210833349272,0.004093897898091748,0.009488238744228527
20200907,0.9944612286002014,0.9902760422453754,0.9985,0.9962275138827789,0.004555216789572152,0.005565359234965855
20200908,0.9911415677753636,0.9902729801242756,0.9983999999999998,0.9970214388785819,0.0036660605559646745,0.0033922680203334224
20200909,0.9998318197107299,0.993204248907946,1.0,0.9999616161616162,0.0,0.0001706921277304146
20200910,0.9998324396782842,0.9932203945928779,1.0,0.9995252525252525,0.0,0.003940623998583789
20200913,0.9928165720013364,0.9890778280572201,0.9992,0.9959896894465378,0.0030594117081556736,0.004768450421631867
20200914,0.9948272985149341,0.9923148570370272,0.9994,0.9981670995670995,0.0023748684174075855,0.001736553986375341
20200916,0.9948073701842546,0.9920542808323377,0.9989999999999999,0.9959195217480931,0.003000000000000003,0.005810478785365203
20200921,0.9889595182335229,0.9843396488599843,0.998,0.981617144727307,0.004472135954999583,0.01307518823903757
20200922,0.9864752045416597,0.9812792827302081,0.9983,0.9914713008029961,0.005301886456724631,0.007649410050589212
20200923,0.9969579178637823,0.9894086341283196,0.9993000000000001,0.9982538445681303,0.002551470164434617,0.003282081621136954
20200924,0.9991536899119837,0.9923500063405032,1.0,0.9999252525252526,0.0,0.0003032389853843232
20200927,0.9922870556673373,0.9897385843814539,0.9991,0.9976346320346319,0.00286181760425084,0.005108700066382904
20200928,0.9944825280053503,0.9910601820225713,0.9998,0.9990556173984744,0.001400000000000001,0.0016304004687352697
20200930,0.9959751802783834,0.9857731780908757,0.9997,0.9979595547309833,0.0017058722109231995,0.004388752493318591
20201005,0.991272239006378,0.9906028771957391,0.9989,0.9972121212121212,0.003128897569432406,0.0069615983232241595
20201006,0.9914544235924933,0.9934828115274595,0.9993000000000001,0.9995527107812822,0.002551470164434617,0.0008608951920231275
20201007,0.9937710437710437,0.9936756852981784,0.9992,0.999595092519982,0.0030594117081556736,0.0008838177676800515
20201008,0.9974614994076832,0.9932693490882623,0.9993000000000001,0.9990033395176253,0.002551470164434617,0.0018548689713069667
20201011,0.994586364405346,0.9924474405327675,0.9987,0.9981497142687127,0.003648287269390943,0.0025558788424168547
20201012,0.9981393775372125,0.9929399498504994,0.9996,0.9991659039373324,0.0019595917942265445,0.0014201561374140464
20201014,0.9949358541525996,0.9916141671596128,0.9992,0.9973264031010717,0.0030594117081556736,0.005843551330515652
20201019,0.9932919671306389,0.9906694621958954,0.9957,0.99674060513615,0.006671581521648376,0.004377740287603908
20201020,0.9976709366162037,0.9917912592053199,0.9984000000000001,0.9991794656006732,0.003929376540877703,0.0014154515862953613
20201021,0.9978376580172987,0.9920860990447391,0.9994,0.9972143475572046,0.0023748684174075855,0.005369273448198178
20201022,0.9970089730807578,0.9898177474023448,0.9998,0.9969947227375797,0.001400000000000001,0.0025160831768270006
20201025,0.9896924355777224,0.9864963156734925,0.9974000000000001,0.9864675630702139,0.005023942674832193,0.009197632401547019
20201026,0.997998331943286,0.9909768304300053,0.9994,0.9969893630179345,0.0023748684174075855,0.00616262430713921
20201102,0.9773182121414277,0.8910691349092759,0.9938000000000001,0.9730140880188378,0.007180529228406503,0.030476739504512
20201103,0.9919082939986514,0.9866540411350129,0.9987000000000001,0.9949558798589727,0.004394314508543971,0.005821129463793448
20201104,0.9976323355318789,0.9919239031668557,0.9995,0.9991107400535971,0.002179449471770338,0.0020668519679246334
20201105,0.9939383734635461,0.9604974307040978,0.9990000000000001,0.9890613252236226,0.003605551275463992,0.031992019919746886
20201108,0.9929018083488255,0.9816704554509957,0.9967999999999999,0.9950000571711557,0.007467261881037794,0.007107657507646288
20201109,0.997809234917425,0.9902367660685513,0.9990000000000001,0.9989648307182918,0.0033166247903554024,0.001469172514461339
20201117,0.9794107800468698,0.984351977235245,0.9963,0.9931436656699543,0.006581033353509163,0.0062703066459075425
20201118,0.9977183833116037,0.9902792326863976,0.9998,0.99872459286745,0.001400000000000001,0.00443457527334493
20201119,0.9969065450993162,0.9905449661659385,0.9995,0.9997674706246136,0.002179449471770338,0.0005662140191431082
20201122,0.9930194805194805,0.9877086159330595,0.9989,0.9956732220160792,0.0031288975694324056,0.00717367608501352
20201123,0.9966216216216216,0.9901214510749161,0.9994,0.9991592661306947,0.0023748684174075855,0.0011499445264307954
20201201,0.9837829158638407,0.9683314878067092,0.9946000000000003,0.9840180894257109,0.007405403432629453,0.009886051807361814
20201202,0.9984194721036826,0.9910362309330863,0.9996,0.9991307359307359,0.001959591794226545,0.0012061475159114974
20201203,0.998419971559488,0.9901154314299854,0.9996,0.9985755514326944,0.0019595917942265445,0.001979765225016974
20201206,0.9936778884147305,0.9869712820939998,0.9984000000000001,0.9962495780442763,0.004630334761116095,0.004083364512282412
20201207,0.9985831234256927,0.9904115378742986,0.9999000000000001,0.9990199134199135,0.000994987437106621,0.0017408216304094825
20201215,0.9854140526976161,0.9841673404728668,0.9954,0.9928791975252095,0.007539230729988311,0.005719574958182245
20201216,0.9971932013098393,0.9921779189491321,0.9999000000000001,0.9992848484848484,0.000994987437106621,0.0029365177361377524
20201220,0.9923485321673954,0.9883752393221639,0.9986,0.9955388579674296,0.0034698703145794978,0.005327623172514278
20201221,0.9973441649742227,0.9917300202566576,0.9989,0.9990841475984333,0.003128897569432406,0.002445532217785251
20201229,0.9798720549227649,0.9835548786116496,0.9972,0.991022181843684,0.004915282290977808,0.007979319469865588
20201230,0.998461301738729,0.9746428509671778,0.9997,0.9937688723974439,0.0017058722109231995,0.0496937169406995
20210103,0.9914542957424081,0.9900001687023416,0.9976999999999999,0.9961633807037343,0.005806031346797919,0.005332990113305589
20210104,0.9986484457125695,0.9894626926769473,0.9998,0.999121706864564,0.001400000000000001,0.0014095636935541516
20210112,0.9857549857549858,0.9829285674249522,0.9964000000000002,0.9918399883008497,0.0065604877867426956,0.008579432068164937
20210113,0.9986731534719151,0.9927077637806307,0.9997,0.9989086373943518,0.0017058722109231995,0.004601550828731013
20210117,0.9914605418138988,0.9900414252114831,0.9976,0.9923253320072172,0.005122499389946284,0.007659985952378988
20210126,0.9809913730077496,0.9831461542994472,0.9930999999999999,0.9857170783879411,0.008910106621135358,0.01229661830669431
20210127,0.9979977116704806,0.9923935061905282,0.9997,0.9975462378890948,0.0017058722109231995,0.010863518077039095
20210131,0.9910205245153934,0.9865205008741084,0.9978,0.993939071761163,0.005015974481593785,0.006415657481048605
20210209,0.9843794376597558,0.9811300043300448,0.9943999999999998,0.9935286858167196,0.007657675887630665,0.004709821698046189
20210210,0.9982182017543859,0.9876308400185343,0.9998,0.998830303030303,0.001400000000000001,0.004353363797036971
20210214,0.9930127414714345,0.9860047896808026,0.9980999999999999,0.9964799019014042,0.004170131892398612,0.005184342985776356
20210223,0.987051928581164,0.9795429086592691,0.9952,0.9898814525966588,0.006997142273814367,0.008488708833079178
20210224,0.9988355544054859,0.9876819999369029,0.9999000000000001,0.9977756338899195,0.000994987437106621,0.003329842855351205
20210228,0.9935400516795866,0.9831910244161817,0.9984000000000001,0.9949157597434476,0.004176122603564224,0.008232150619571554
20210309,0.9616069158403254,0.9798682779791651,0.9938999999999999,0.9924128733550367,0.011035850669522495,0.00685734420011309
20210310,0.9972074130489972,0.9837569568593694,0.9996,0.9975348587920015,0.0019595917942265445,0.008978543601110308
20210314,0.9905015197568389,0.9754247123375291,0.9971,0.9937853838192572,0.005156549233741499,0.005161216095080827
20210323,0.98419522063472,0.9687284221190439,0.9951000000000001,0.9823727875469234,0.007140728254176886,0.011301334214111516
20210324,0.9984373121769443,0.9865551157102944,0.9998,0.9987652442795298,0.001400000000000001,0.0017580815882974918
20210328,0.994377990430622,0.9821604368171332,0.9967000000000001,0.995984632778447,0.005666568626602881,0.005773264446739884
20210406,0.9824460099318628,0.9738349389367481,0.9937999999999999,0.989465583246732,0.007972452571197906,0.010891227141847143
20210407,0.9965359258017655,0.9809715086199123,0.9990000000000001,0.9980034755295432,0.004123105625617664,0.0027463978325177585
20210411,0.9889471921402255,0.9769307891043086,0.9977999999999999,0.9938300080544558,0.004377213725647861,0.006750260314305329
20210420,0.9762666961033226,0.9747105302903717,0.9937999999999999,0.9896516931470464,0.008576712656956633,0.007334553829365997
20210421,0.9981326889279437,0.9844850476988398,0.9996,0.9966249433106574,0.0019595917942265445,0.008568106412162697
20210425,0.9905639675224929,0.9812932590011191,0.9971,0.9948835100425675,0.005530822723609939,0.005521426044529725
20210504,0.9822013540074253,0.9642320746719788,0.995,0.985351858156571,0.00685565460040105,0.009233222520684896
20210505,0.9980920076319695,0.985247560000018,0.9996,0.9986941249226963,0.0019595917942265445,0.001597599496718197
20210509,0.9903896926813813,0.9825006181094106,0.9983,0.9953127543050959,0.0040137264480779,0.00550050680345811
20210518,0.9750782064650678,0.9722497236418993,0.9937,0.9876066738229519,0.008325262758616097,0.007843159501340917
20210519,0.9970302099334357,0.9877624763715874,0.9996,0.9978187177901464,0.0019595917942265445,0.0035660671420072072
20210523,0.9893464454005326,0.983002425308607,0.9975,0.9938844259978281,0.004974937185533104,0.004903708826765873
20210601,0.985157129695977,0.9709177945364861,0.9945,0.9847411641132553,0.007262919523166981,0.010195349004531052
20210602,0.998198919351611,0.9880885453408984,0.9999000000000001,0.999549371263657,0.000994987437106621,0.0007854944488004006
20210606,0.9933080303635637,0.9850210955104239,0.9982,0.9969281385281386,0.0038418745424597125,0.004453424230779457
20210615,0.9871668311944719,0.9766014601460146,0.9960000000000001,0.9892323411370174,0.006324555320336765,0.007628349422577052
20210616,0.9960580713392942,0.9858010735074159,0.9994,0.9976679859822717,0.0023748684174075855,0.003422797468884428
20210620,0.9915538919282081,0.9817898798557674,0.9980000000000001,0.9955960781813507,0.004242640687119289,0.004535298217350964
20210629,0.9873154108292314,0.9734570069612842,0.9967,0.989650837854667,0.0060091596750294525,0.007923526291955498
20210630,0.9980533926585095,0.9865774735936815,0.9996,0.9991667697381983,0.0019595917942265445,0.0019934911640819173
20210704,0.9944639232330689,0.9821248088300595,0.9980999999999999,0.9966491283548723,0.004624932431938875,0.002973101466059375
20210713,0.9834642791887448,0.9785335784952094,0.9936,0.9915167755293307,0.00793977329651169,0.007756056659768673
20210714,0.9986687965921193,0.9872302962761694,0.9999000000000001,0.9994848484848485,0.0009949874371066212,0.003940002542990497
20210718,0.9956621813031161,0.9844575780407291,0.9994,0.9973031952174809,0.0023748684174075855,0.0032211060404357308
20210727,0.9697074906692127,0.9703243555901788,0.9925,0.987017693069241,0.011258330249197705,0.007638700199797348
20210728,0.9983000424989376,0.9860077712934834,0.9997,0.9980402391259535,0.0017058722109231995,0.006152628934617836
20210801,0.9950486740516952,0.9829806373453697,0.9987999999999999,0.9955941455370027,0.0032496153618543863,0.007625299388255142
20210810,0.9846968318305898,0.9706421852853577,0.9963000000000001,0.9837331865360952,0.006581033353509165,0.011654961675368627
20210811,0.9979974367190003,0.9826711369271303,0.9994,0.998022758194187,0.0023748684174075855,0.005800725416180544
20210815,0.9904122722914669,0.9749111640718466,0.9980000000000001,0.9924201085120085,0.004242640687119289,0.008782225699632822
20210824,0.9849056603773585,0.9682558725515594,0.9943000000000001,0.9852195543697015,0.007383088784512894,0.01007205306489308
20210825,0.9982554611650486,0.9812626949523195,0.9998,0.9980359101216243,0.001400000000000001,0.00433926558772286
20210829,0.9947097944377267,0.9698954450487719,0.9987,0.9919775367816603,0.003912799509302774,0.0058955649910997655
20210907,0.9873258227097539,0.9705796217356911,0.9942,0.9887526437092866,0.008146164741766528,0.008259253614793164
20210908,0.9958740499457112,0.979837913702483,0.9991,0.9973545248402391,0.00286181760425084,0.0047516390239087415
20210912,0.9934583515045792,0.9783962420325987,0.9982,0.994761530304093,0.004093897898091748,0.007104440258184624
20210921,0.9876220115999435,0.9688673186588868,0.9967000000000001,0.9873690054341013,0.006009159675029452,0.007826197767191298
20210926,0.97071448352257,0.9592672739413399,0.9952000000000001,0.9857582301024129,0.007678541528180994,0.00964939956525793
20211010,0.9489534387014097,0.9259477930267312,0.9828000000000001,0.9502974555037708,0.012890306435457626,0.018759304269668868
20220222,0.8515447845804989,0.8640271820868062,0.9277000000000001,0.8712629812557122,0.02572372445817283,0.02925420962749452
20220227,0.9968598501542529,0.983834595870089,0.9992000000000002,0.9977193224056258,0.0030594117081556736,0.0024685313163295853
20220308,0.9909952857672546,0.9777585351684503,0.9978,0.9930299914780033,0.00481248376620639,0.008099815298052988
20220313,0.9912590174293087,0.9789433624053157,0.9947,0.9901507377583961,0.006396092557178959,0.009904390951660779
20220322,0.9893247791333614,0.9689929045155743,0.9963000000000001,0.986044595970222,0.006269768735766899,0.008268871131860603
20220327,0.9920112781954887,0.9763009728610835,0.9978,0.9948787543008456,0.004377213725647861,0.005178168478155057
20220405,0.9811005534092095,0.9555141000151359,0.9930000000000001,0.980818132141954,0.00741619848709567,0.013521596006056687
20220410,0.9658853076601088,0.9699813830035433,0.9908,0.9858664234276633,0.01937420966129974,0.015803765384036265
20220419,0.9836065573770492,0.9653297148697706,0.9922,0.9884364406352159,0.008669486720677305,0.009839979512734753
20220424,0.992096550250988,0.976703893359266,0.9978,0.9938170556288745,0.0052115256883181575,0.00692908699545705
20220503,0.8352115670848395,0.9671079624184334,0.932,0.9911383877975828,0.16920992878669977,0.008163036497600402
20220508,0.9756416645900823,0.9611349438123172,0.9943999999999998,0.9906214656391502,0.009414881836751866,0.007604027401704714
20220517,0.98295992426633,0.9596397914703705,0.9952,0.988748700244497,0.007678541528180993,0.0076540209336709636
20220522,0.9906595140422846,0.9672624144273463,0.9951000000000002,0.9923845355511776,0.006556675987114208,0.008216264622815281
20220531,0.9857124874118832,0.9610528402585985,0.9966000000000002,0.9893827991677772,0.005868560300448489,0.007718560615158851
20220605,0.992161535084969,0.9666960267020281,0.9982000000000001,0.9939067685055903,0.00477074417675063,0.005822487256082296
20230604,0.6475559760327972,0.7549488277257881,0.7793999999999999,0.7897346152556033,0.04757772588092037,0.041068349754392774
20230618,0.956338028169014,0.9553438137340392,0.9885,0.976283770717896,0.011608186766243905,0.012942134697807993
20230702,0.8370731065341844,0.935791174302483,0.9725000000000001,0.9708304501576737,0.023553131426627752,0.017435378437882808
20230716,0.9693744736237654,0.9720915555512301,0.9903,0.9844447040219597,0.009945350672550474,0.008272906631945914
