timestamp,jaccard_coefficient
20190120,0.06898781492225929
20190121,0.06542940891579326
20190123,0.06803257292954275
20190128,0.0787205471314955
20190129,0.08196816693540342
20190130,0.09734947750189782
20190220,0.04258088443372201
20190225,0.03650874805542581
20190226,0.03611736887079035
20190227,0.03585080504067714
20190228,0.03436568777173944
20190303,0.030650468144865384
20190304,0.030342242152404535
20190306,0.030076142146258165
20190311,0.029761932083693727
20190312,0.029918152733371214
20190313,0.029723252953292298
20190314,0.029831481566852475
20190317,0.03043710115213936
20190318,0.030778032653705795
20190428,0.028971816162016797
20190429,0.028992082982607924
20190501,0.029091423553740232
20190506,0.029793453771383295
20190507,0.029908253059725904
20190508,0.030066107826191485
20190509,0.030368546404388585
20190617,0.028238592439088397
20190618,0.0282557081717834
20190619,0.028276641724755545
20190620,0.02833935011404713
20190623,0.028620971252821995
20190624,0.02873435690314276
20190626,0.02916512019808891
20190715,0.023698993790358173
20190716,0.023482711995225256
20190717,0.023464737105359207
20190718,0.023431573078984996
20190721,0.02329365252102601
20190722,0.023273559665824096
20190724,0.02327053999804048
20190729,0.023096381045636983
20190730,0.02315503137833653
20190731,0.023016406661851604
20190801,0.02300178128398494
20190804,0.022543850639058543
20190805,0.022646815448805042
20190807,0.023006370078658994
20190812,0.023168132914098662
20190813,0.023107889576311207
20190814,0.02323894788759369
20190815,0.02293455083149068
20190818,0.022769712870071512
20190819,0.022761936132732426
20190821,0.02276890862344021
20190826,0.0229121432001603
20190827,0.022787166649514655
20190828,0.022737096104520068
20190829,0.02270847731888197
20190901,0.02270366970977127
20190902,0.022664886464075475
20190904,0.022149754163144766
20190909,0.021990989730187212
20190910,0.02193659508445299
20190911,0.02186182525987132
20190912,0.02175165334699987
20190915,0.021787368302868548
20190916,0.02175230833519325
20190918,0.02178859086272628
20190923,0.021494880073015057
20190924,0.021400413760295976
20190925,0.02144001922509389
20190926,0.02154220316033166
20190929,0.021477954564917016
20190930,0.021505680888328826
20191002,0.021613663324404828
20191007,0.021591708328352735
20191008,0.021694510796023938
20191009,0.021744606678300353
20191010,0.021809787308425255
20191013,0.022325673515962367
20191014,0.02231371206096286
20191016,0.022125872211495107
20191021,0.02197327395928638
20191022,0.021978250202589065
20191023,0.021946303196766374
20191024,0.021875300500595957
20191027,0.02176724048739195
20191028,0.021791821943418405
20191030,0.021705043076752074
20191104,0.021675787233996144
20191105,0.021973211845067613
20191106,0.02200529928798448
20191107,0.021939592828420063
20191110,0.02197414570570658
20191111,0.02198881074216474
20191113,0.022207046101932016
20191118,0.022615754914733353
20200127,0.014151857897155142
20200128,0.014093120013689684
20200129,0.014073167150141244
20200130,0.01415247153385014
20200202,0.019259147327072446
20200203,0.019818902218566168
20200205,0.019802884601503073
20200210,0.019721556776318917
20200211,0.01970002007214445
20200212,0.01959687797602989
20200213,0.019543972491625695
20200216,0.01946340787403061
20200217,0.019466843958166915
20200219,0.019516739052713627
20200224,0.019878707976233728
20200225,0.01992708762570003
20200226,0.019919550429929735
20200227,0.019907049010850688
20200301,0.01985006630442411
20200302,0.019573795555145733
20200304,0.01950236203623491
20200309,0.01957550767819174
20200310,0.01958819183853545
20200311,0.019589312072789907
20200312,0.019617175408927073
20200315,0.020011185663234322
20200316,0.019883481871168264
20200318,0.01980923698995069
20200323,0.020001320315312324
20200324,0.019935461699298995
20200325,0.01987472726027556
20200326,0.019517328104812583
20200329,0.01958172081028475
20200330,0.019565244339440197
20200401,0.019512569001442243
20200406,0.019650877683834646
20200407,0.01963878574736699
20200408,0.01960192775387996
20200409,0.019524040838078387
20200412,0.019461359639447142
20200413,0.01950054628683387
20200415,0.019620086786158678
20200420,0.019461225993250345
20200421,0.019829790235751148
20200422,0.01981791228280788
20200423,0.019860516092079207
20200426,0.019804311896706752
20200427,0.019702859922016654
20200429,0.01964439179800439
20200504,0.019603913018931697
20200505,0.019589623615625433
20200506,0.01964741280309256
20200507,0.019542531461987537
20200510,0.019486855217689263
20200511,0.019566020211529204
20200513,0.01944791277939809
20200518,0.019296738341657394
20200519,0.01929916635557889
20200520,0.019295043345832645
20200521,0.019132200134634493
20200524,0.0189569742828282
20200525,0.018937756859008417
20200527,0.01888667025998212
20200601,0.0189743841021426
20200602,0.018997200880173714
20200603,0.018970392219084867
20200604,0.017584222072857647
20200610,0.018743747029126838
20200615,0.019586423588708476
20200616,0.019457424847071893
20200617,0.019442410633758747
20200618,0.019442902457363888
20200621,0.019340694365367995
20200622,0.019328867351457817
20200624,0.01957900864309655
20200629,0.019474998483665296
20200630,0.01948747514713076
20200701,0.019441810415019488
20200702,0.019403961210305496
20200705,0.019326154530678024
20200706,0.019314778207420037
20200708,0.01925467509917376
20200713,0.019166153217659982
20200714,0.01914983926332885
20200715,0.0191673706801193
20200716,0.019202368117311294
20200719,0.019224763145350057
20200720,0.019213277903862087
20200722,0.019219477789566012
20200727,0.019257169146367513
20200728,0.0192752098723208
20200729,0.019229976384545558
20200730,0.019267563400046393
20200802,0.01930822326176278
20200803,0.019344037849366582
20200805,0.01935882590591109
20200810,0.01934511743450699
20200811,0.01952659613500206
20200812,0.019592920553110175
20200813,0.01959952903312743
20200816,0.01964423859469686
20200817,0.01970016458315798
20200819,0.019779271276294388
20200824,0.020225042917384282
20200825,0.02016455664669821
20200826,0.020180532600186336
20200827,0.020133698989714954
20200830,0.01967899928168288
20200831,0.019618065343973853
20200902,0.019326821480992067
20200907,0.019244998034979695
20200908,0.0193021534361319
20200909,0.01922046431019757
20200910,0.019177506634880014
20200913,0.018993670096401783
20200914,0.019042487169245857
20200916,0.018960156776641163
20200921,0.018865845980188978
20200922,0.019156602526823937
20200923,0.019146096074842904
20200924,0.0188999001768269
20200927,0.01890749185146387
20200928,0.01907658868673443
20200930,0.019044095241556404
20201005,0.020769868473234844
20201006,0.02227244910183923
20201007,0.02239502473535328
20201008,0.022310964951735276
20201011,0.022496114893829487
20201012,0.022501378881700607
20201014,0.02239381964371983
20201019,0.02267858162268998
20201020,0.02275869704245013
20201021,0.02276033514232476
20201022,0.02260817235530402
20201025,0.022391442794511333
20201026,0.022409152599056514
20201102,0.01939741760343306
20201103,0.019080187313095423
20201104,0.01905688093261972
20201105,0.018901166369157393
20201108,0.018982149350126962
20201109,0.018937116208000412
20201117,0.01912816391678932
20201118,0.019056750422780877
20201119,0.019155875351739314
20201122,0.019389268858984954
20201123,0.019442082640084787
20201201,0.019574260126366098
20201202,0.019513932385294513
20201203,0.019503976686293903
20201206,0.019562109622183584
20201207,0.019602599134890614
20201215,0.019756912704676655
20201216,0.0198236125536733
20201220,0.01999784401615072
20201221,0.020134618080887345
20201229,0.02024677014651167
20201230,0.02000338983611551
20210103,0.019969522782634905
20210104,0.019959353005122284
20210112,0.019743781734505486
20210113,0.019739606978545043
20210117,0.01968972522033336
20210126,0.01950681744324395
20210127,0.019475048405278503
20210131,0.01953748309668849
20210209,0.01924959293239501
20210210,0.01921950580005661
20210214,0.01905595871523142
20210223,0.01893039654865284
20210224,0.01892702738842145
20210228,0.01896409220880614
20210309,0.01911377221896869
20210310,0.018950042573034252
20210314,0.018828627922750904
20210323,0.0180497017118533
20210324,0.018111464873647672
20210328,0.01771897211094327
20210406,0.017693004180777412
20210407,0.01768991488130405
20210411,0.017897699835181406
20210420,0.0179936310796068
20210421,0.017963510262774273
20210425,0.01800380520872825
20210504,0.01773677099903862
20210505,0.01776515266962958
20210509,0.017594680949373172
20210518,0.01724270166338826
20210519,0.01730031761184029
20210523,0.01738447083058668
20210601,0.01727115460734317
20210602,0.017258738106944685
20210606,0.017167135319411355
20210615,0.0171314654561819
20210616,0.017023263405572336
20210620,0.016860259192720887
20210629,0.016651786805458858
20210630,0.016807731380729635
20210704,0.016679407218911615
20210713,0.016346051453866316
20210714,0.01632674352560076
20210718,0.01616352838775273
20210727,0.015802177562426082
20210728,0.01609550993286413
20210801,0.01615237885256644
20210810,0.015816616403081973
20210811,0.01581249073574125
20210815,0.0155813003471498
20210824,0.0156614189834415
20210825,0.015664094501875593
20210829,0.01575265851740566
20210907,0.01554483829978413
20210908,0.015519113298182046
20210912,0.01691248982670617
20210921,0.0166564824392727
20210926,0.014982102546831084
20211010,0.014829371447868096
20220222,0.013919374126258396
20220227,0.01397940967282337
20220308,0.014030101958855746
20220313,0.013953781844360243
20220322,0.014013054593007113
20220327,0.014031198747666595
20220405,0.01407011858441818
20220410,0.013793062347713561
20220419,0.01363895227342508
20220424,0.013543146419277044
20220503,0.01342422864663058
20220508,0.012934573508426552
20220517,0.012940041263441221
20220522,0.013049617530336106
20220531,0.013217245425886235
20220605,0.013312595479949235
20230604,0.015504487526732351
20230618,0.015692950763183847
20230702,0.014151614903279198
20230716,0.01568925619289881
