timestamp,ks_stat,ks_p,wasserstein_distance
20190121,0.026311812030107656,0.7955045213561729,0.5041909754759837
20190123,0.0021423405886542945,1.0,0.06495261294865151
20190128,0.018616805769386596,0.9838667773388554,0.32367717364882015
20190129,0.011672015001850758,0.9999967529854783,0.2252281327529198
20190130,0.019768857440329513,0.97794698871402,0.48695457764748146
20190220,0.15626023453974017,1.151644962959057e-16,4.667079399918412
20190225,0.09157650695517774,1.2910821583068852e-10,2.717484813272214
20190226,0.003136994254749949,1.0,0.1621310471895262
20190227,0.0113907952052985,0.9860155633587949,0.3645237741430708
20190228,0.01854226880894174,0.6417320609125016,0.5873048831686111
20190303,0.025823056239273216,0.223807212511553,0.7739881097114374
20190304,0.007829413646758867,0.9999285393799858,0.19946019498215195
20190306,0.005506008514307269,0.9999999982548702,0.3018843967236118
20190311,0.0162877419820861,0.7343393575549819,0.4880243492422188
20190312,0.0032497289303545186,0.999999999999999,0.08667746327010259
20190313,0.006725364928412623,0.999997924847899,0.1804058447636431
20190314,0.007941696239996552,0.9998813104437151,0.19632021570571853
20190317,0.0195403981264637,0.5282250212853705,0.44970725995316435
20190318,0.004447197539302803,0.99999999999999,0.09961266803373697
20190428,0.06495597068105467,3.1389752773539247e-07,2.9021683803318767
20190429,0.0010254442968558963,1.0,0.01887434666355345
20190501,0.0013479318147089974,1.0,0.05975288441829488
20190506,0.004483311362384498,0.9999999999941628,0.14115552160446618
20190507,0.00259067202832484,0.9999999999999984,0.06019804699511569
20190508,0.003287256714132892,0.9999999999999958,0.06999972447467623
20190509,0.002638659326557416,0.9999999999999989,0.09086599405072968
20190617,0.029339919583822024,0.053093523532439034,1.6792073670122578
20190618,0.0009359031378867945,1.0,0.01670345955793448
20190619,0.0012478042633528514,1.0,0.017271993333801944
20190620,0.001348809177678893,1.0,0.10495637363418109
20190623,0.002770346559633052,0.9999999999999974,0.09070969280904104
20190624,0.0009976745662227046,1.0,0.03539246252807432
20190626,0.0022989732913397034,1.0,0.09606220751257916
20190715,0.03226553212788588,0.02150345071774729,0.8703827945397005
20190716,0.0017952150644077597,1.0,0.05436555449752284
20190717,0.002645073381803809,0.9999999999999976,0.08687552657036213
20190718,0.0009527897217647166,1.0,0.042734105735082406
20190721,0.005377090444695768,0.999999917424778,0.20350658558899987
20190722,0.001343880675003071,1.0,0.05413932473855204
20190724,0.001974601097434594,0.9999999999999996,0.0750338218955987
20190729,0.003986731213887392,0.9999999999999412,0.12105928638716854
20190730,0.00630948946316009,0.9999874487584826,0.15549775374782326
20190731,0.008042186637139662,0.9983865193925909,0.15168437841689228
20190801,0.003356455582904453,1.0,0.0666815842470358
20190804,0.022438694326643558,0.19913016693017677,0.4714432370696449
20190805,0.003044667069030413,0.9999999999999964,0.060556557293179214
20190807,0.006224321948259755,0.9999862829433042,0.15744392996448536
20190812,0.0059657144306624445,0.9999952831670447,0.14647851258272115
20190813,0.001936105711491193,0.9999999999999996,0.05026144932102494
20190814,0.0015459769018688915,1.0,0.050045339362921215
20190815,0.012812136354049753,0.8319856750342135,0.5503514598933039
20190818,0.004177001434189891,0.9999999999970309,0.11601641451784217
20190819,0.0012660554520239654,1.0,0.034946044490845984
20190821,0.0032797820238734776,0.9999999999999964,0.09085524787166671
20190826,0.003351342201539716,0.9999999999999967,0.10876246623920677
20190827,0.0034747469511969375,0.9999999999999938,0.09640446713512818
20190828,0.0020138924107167924,0.9999999999999992,0.03578802002544418
20190829,0.0009681407530534341,1.0,0.04143969175160911
20190901,0.0024122711182974262,0.999999999999999,0.06793597637410242
20190902,0.0019137748231499595,0.9999999999999988,0.03547268515298674
20190904,0.005978985747552012,0.9999944924026517,0.1634151030031863
20190909,0.0056957866392394665,0.9999983760939609,0.16313237909533518
20190910,0.0013007894556529846,1.0,0.03119072292866859
20190911,0.0011645250459499522,1.0,0.048948763372660076
20190912,0.004779863135271234,0.9999999964360714,0.14891889765340666
20190915,0.0038046156843866766,0.999999999999978,0.14938328118194416
20190916,0.000997400946391986,1.0,0.03727958667677006
20190918,0.0018712598720733353,0.9999999999999992,0.06444352453942714
20190923,0.0029636893100868306,0.9999999999999971,0.11681274069059927
20190924,0.0014876210145475595,0.9999999999999997,0.06059651868529736
20190925,0.0026821529494247404,0.9999999999999958,0.08757428882495144
20190926,0.0014240855861040055,1.0,0.05745593111817543
20190929,0.0023630415917736216,0.999999999999999,0.07078552158697748
20190930,0.0009871168215402212,1.0,0.03396425463560737
20191002,0.0028600674026646182,0.9999999999999984,0.07794990879484626
20191007,0.006568190497021243,0.9999385947029161,0.15189078907029419
20191008,0.0036698028171053537,0.9999999999999826,0.10365550370871379
20191009,0.001893410208247373,0.9999999999999989,0.07696250073356431
20191010,0.0017171518238298694,0.9999999999999992,0.05206836877414006
20191013,0.02201119080261811,0.21056547548823698,0.20121860022433746
20191014,0.0016829301136034947,1.0,0.06908564475535728
20191016,0.003729885447916406,0.9999999999999932,0.1251107559293249
20191021,0.00508783035290394,0.9999999749568653,0.14312391201141178
20191022,0.0015013440070710715,0.9999999999999996,0.04065950049367306
20191023,0.0009841199460672151,1.0,0.03961903115265125
20191024,0.001399031085863964,1.0,0.02997757011112029
20191027,0.002606943253279049,0.999999999999999,0.07619864856089731
20191028,0.001260949145828682,1.0,0.03944140765884857
20191030,0.002596743038690833,0.9999999999999961,0.0827462928256344
20191104,0.0021341530724398004,0.9999999999999989,0.07477415409210464
20191105,0.0031312505619931715,0.9999999999999984,0.09678300779341087
20191106,0.0011983018287841278,1.0,0.033808593017003286
20191107,0.0014272913915426525,1.0,0.032272808326877844
20191110,0.0023147176657831786,0.9999999999999984,0.053688813212585174
20191111,0.00132127553907811,1.0,0.022356813693221178
20191113,0.0024917152565124374,0.9999999999999992,0.10514646867178562
20191118,0.019846874545389363,0.33230522650516986,0.76019164828965
20200127,0.03137557409684839,0.03017815540189949,1.3671614482738876
20200128,0.0011383916681582888,1.0,0.03916767961011708
20200129,0.0014292378069535386,0.9999999999999998,0.035866498042566586
20200130,0.0065921768340601265,0.9999880623270071,0.09043850255022456
20200202,0.03329179929636455,0.01514512552712532,1.2399464062673387
20200203,0.009488972100170991,0.9795568766202221,0.25002964875175876
20200205,0.002888744655092076,0.9999999999999986,0.09545159521778157
20200210,0.00469631417710784,0.999999995970712,0.14885724039531656
20200211,0.0008053150795248641,0.9999999999999997,0.03140728810147031
20200212,0.0013152646973728832,1.0,0.0558690761064336
20200213,0.0018106177764485212,0.9999999999999997,0.07569023966721433
20200216,0.0017119633767609397,1.0,0.07058586475566475
20200217,0.004289487458646271,0.9999999998918133,0.1002370966026197
20200219,0.0016375205594745179,0.9999999999999989,0.04484247561171978
20200224,0.003072485991038027,0.9999999999999974,0.15635898690198913
20200225,0.0011033436838230558,1.0,0.03183470112171982
20200226,0.001126228978476303,1.0,0.03390654693031836
20200227,0.0017282652212912977,0.9999999999999991,0.06490367436395078
20200301,0.005056482489806898,0.9999999007651516,0.10226454014070036
20200302,0.005269928132262811,0.9999995759488134,0.09569083502284198
20200304,0.0016595689383167385,0.9999999999999989,0.029572487501470734
20200309,0.00362019530744779,0.9999999999999797,0.10201844935579829
20200310,0.0016153244252389669,0.9999999999999989,0.03766662035020518
20200311,0.0016725628482409437,0.9999999999999993,0.07062466339222545
20200312,0.0012815051292582957,1.0,0.043579962651444926
20200315,0.004313850312969735,0.9999999998541222,0.12872329287536316
20200316,0.002689452496068744,0.9999999999999979,0.06425074898299249
20200318,0.002365353533371426,0.9999999999999983,0.06240277689001955
20200323,0.017299205212392674,0.44038050038869236,0.5173566845880004
20200324,0.0012105409281155026,1.0,0.028326133161467204
20200325,0.0005639342018613916,1.0,0.024701101810187254
20200326,0.004069542931684703,0.9999999999951502,0.36686371585980304
20200329,0.0018411323700528773,1.0,0.11443321529044037
20200330,0.0007857608042295032,1.0,0.05083164111935762
20200401,0.002062517244866492,0.9999999999999986,0.04646972383466624
20200406,0.005501911152287857,0.9999975707707909,0.19711704646725137
20200407,0.0011961427261829207,1.0,0.02791117222574191
20200408,0.0005189249143377765,1.0,0.01414983681813059
20200409,0.001282824278113902,1.0,0.061956144117678524
20200412,0.0019022909243520683,0.9999999999999997,0.08253923188386797
20200413,0.0010575041749922986,1.0,0.03293287374289433
20200415,0.0017652319562427839,0.9999999999999994,0.05370136466803782
20200420,0.0022437084453941717,0.9999999999999997,0.07688372885859751
20200421,0.006774875466862732,0.9996339133230357,0.1219871864524375
20200422,0.0009164345067488045,1.0,0.04652911294792994
20200423,0.0015197046724161269,0.999999999999999,0.016148712180391878
20200426,0.009639101791915421,0.9607931355791323,0.20587115947208257
20200427,0.0010190906374523715,1.0,0.056141997657578435
20200429,0.0008604292475599937,1.0,0.05205744345336394
20200504,0.006986377258337246,0.9991876593415853,0.14691688964899396
20200505,0.0010020692130403139,1.0,0.01191104978927332
20200506,0.002496281555427479,0.9999999999999997,0.09217271948488304
20200507,0.001223755156063706,1.0,0.049404633270646314
20200510,0.00398447452216165,0.9999999999793957,0.11627499390444412
20200511,0.0033656699261232475,0.9999999999999813,0.07703518762823525
20200513,0.0018468502175196975,1.0,0.08415835375028063
20200518,0.0021063705266903864,0.9999999999999979,0.0714854023183904
20200519,0.0004547544007605606,1.0,0.0076452216658371985
20200520,0.0007259499556367561,1.0,0.019435397768559237
20200521,0.0014120378084494358,1.0,0.055935047106108804
20200524,0.011925250990494565,0.816362789908634,0.2373250823432987
20200525,0.002605210382134221,0.9999999999999958,0.057388991247815546
20200527,0.0007005483969872401,1.0,0.027525543994699142
20200601,0.002496144524365004,1.0,0.11818261975940825
20200602,0.0018849562386231737,0.999999999999999,0.018261119786834312
20200603,0.0011760900121317675,1.0,0.023252329617286127
20200604,0.005832413978583151,0.9999876007413366,0.5292721685823675
20200610,0.012684589715493027,0.7960018612052263,0.6276886239006649
20200615,0.015298950475674835,0.5359673514333276,0.4609810947272304
20200616,0.0016175979211475228,0.9999999999999997,0.04685676796841587
20200617,0.0008367231292764574,1.0,0.02319707338890825
20200618,0.0007152789192528061,1.0,0.023957179459181577
20200621,0.003977013342350725,0.9999999999384757,0.13051130075992717
20200622,0.0015067938440823673,0.9999999999999997,0.04394876877124798
20200624,0.005123043796004745,0.9999987214582494,0.08018734539300143
20200629,0.0013587121349977558,1.0,0.07738027360260985
20200630,0.0029670260764607065,0.9999999999999883,0.0596262501558511
20200701,0.0009299632055700379,1.0,0.05111807184125228
20200702,0.0013703272305492125,0.9999999999999996,0.03350801986199725
20200705,0.0029868860351227942,0.9999999999999938,0.06816725500608067
20200706,0.0011497458701152903,0.9999999999999997,0.034196629435219505
20200708,0.003259587859485488,0.9999999999999817,0.06253452854378116
20200713,0.0035730636631632015,0.9999999999997247,0.08529448476288248
20200714,0.0011342100845452697,1.0,0.026092262103844854
20200715,0.0006474844272969303,1.0,0.02283792129567891
20200716,0.00104967339767058,1.0,0.01986241869641492
20200719,0.002937843334024629,0.9999999999999842,0.05092419811471188
20200720,0.0007552092887680313,1.0,0.02199761552387719
20200722,0.0012264360351117536,0.9999999999999997,0.034142816932450915
20200727,0.0031658584177086543,0.9999999999999823,0.08727904308500095
20200728,0.000828031014280851,1.0,0.03506606874815582
20200729,0.0010106912239585158,1.0,0.023031180673169505
20200730,0.0010185028008827025,1.0,0.014259039212358104
20200802,0.0031250523555327115,0.9999999999999845,0.07234760872398616
20200803,0.00048396171327658085,1.0,0.023203417060071396
20200805,0.004212414417784232,0.9999999984113591,0.08604152685640992
20200810,0.001773025996287222,1.0,0.08185383090577714
20200811,0.005262455018281436,0.9999961902256924,0.10157287558325284
20200812,0.0013910966676246215,0.9999999999999997,0.03249610180972379
20200813,0.001095670667880477,1.0,0.025957883323809827
20200816,0.0026342600970194726,0.999999999999996,0.07242818605458501
20200817,0.0012957851877914554,0.9999999999999997,0.03615247051118564
20200819,0.000998176242830103,1.0,0.051928700352043944
20200824,0.0066900148026239736,0.9992928658879952,0.11300176746837609
20200825,0.0035180214356424983,0.9999999999998851,0.086536363106749
20200826,0.002330243240840834,0.9999999999999972,0.03618860555875025
20200827,0.0005557945452981158,1.0,0.03223895150423095
20200830,0.0032105309792250544,0.99999999999999,0.07433315982653266
20200831,0.0013260514808545486,0.9999999999999997,0.04976054404012992
20200902,0.005333055588808248,0.999993726994197,0.09639380746939341
20200907,0.0014206078013249692,1.0,0.06313810580127976
20200908,0.002428424430943172,0.9999999999999997,0.07816906282115843
20200909,0.0007621655669569468,1.0,0.049575310953171525
20200910,0.002339630272243815,0.999999999999998,0.06927793537916149
20200913,0.0021142831242753476,0.9999999999999971,0.06750396901964423
20200914,0.0015532358941378007,0.9999999999999997,0.053736114802838686
20200916,0.0013977549171081234,0.9999999999999996,0.05865448576663235
20200921,0.005214310321683206,0.9999964742745487,0.20190372435336112
20200922,0.002280503383576329,1.0,0.09820866732946032
20200923,0.0015963894126021566,0.9999999999999993,0.032437262062013195
20200924,0.0025889936777060466,1.0,0.05923217027282346
20200927,0.0019087663135363483,0.9999999999999994,0.05240650838095212
20200928,0.0014689593798103409,0.9999999999999997,0.04067500576129379
20200930,0.0016047825864961038,0.9999999999999991,0.03263748469710559
20201005,0.03331069947181657,0.0025881944870056834,0.14204041786699412
20201006,0.01739016618373187,0.3234962550302911,0.11009153194137988
20201007,0.0025041695798168973,0.9999999999999988,0.051114347628167967
20201008,0.0010737200441398199,1.0,0.02778072748822996
20201011,0.0021434888143455847,0.9999999999999967,0.0541729268314583
20201012,0.0016483029515038936,0.9999999999999993,0.044459180289060374
20201014,0.004717335792190486,0.9999998595500496,0.08404692995960306
20201019,0.002348564776974228,1.0,0.09171792571126486
20201020,0.0015762851272998837,0.9999999999999991,0.03701862619799223
20201021,0.0008288507730302108,1.0,0.041041546020543995
20201022,0.0008519744175619442,1.0,0.030030772188773425
20201025,0.021101402734476013,0.1351246693802497,0.19444715983186617
20201026,0.0018677172048532772,0.9999999999999988,0.04097649753714594
20201102,0.03225582620375823,0.003913668510498648,0.22691234479987166
20201103,0.0028676941751143432,0.9999999999999887,0.07394686428148423
20201104,0.004117513908455452,0.9999999993994293,0.06163211774755062
20201105,0.02267501128238494,0.09283359128049277,0.07191427305429166
20201108,0.005780730734263023,0.9999571813343283,0.08359556951718145
20201109,0.0029270192178690517,0.9999999999999932,0.06454618705549925
20201117,0.002620929285487002,1.0,0.14098359296193153
20201118,0.0010639124382232407,1.0,0.03078203083306491
20201119,0.002082108708614733,0.9999999999999986,0.03820025627257345
20201122,0.003951678951678952,0.9999999997650103,0.09309991809990287
20201123,0.00261584871411461,0.999999999999995,0.043218073564885384
20201201,0.016247689734151555,0.37309047131948847,0.2705279054533807
20201202,0.0007406430138881428,1.0,0.02449206405929194
20201203,0.0007127484071542748,1.0,0.02362520856336775
20201206,0.0028882455304303375,0.9999999999999906,0.06798255566981926
20201207,0.0007628575672626253,1.0,0.040348093764700554
20201215,0.0037720881811392753,0.9999999999457799,0.10487235678939172
20201216,0.0007076652641763642,1.0,0.023390135180773985
20201220,0.004170715830336082,0.9999999944874816,0.07492353874673696
20201221,0.001005143110221139,1.0,0.037434420414624525
20201229,0.00980882328332568,0.9109689291717747,0.16145892891669777
20201230,0.0028260108429269907,0.9999999999999961,0.05843024083786008
20210103,0.004113558610103435,0.9999999943485274,0.14698086990483528
20210104,0.0009713149429085914,1.0,0.035421076117878925
20210112,0.0023311168822004735,1.0,0.11904572895283805
20210113,0.0011640512630568315,0.9999999999999998,0.02442775510800671
20210117,0.002009602138087333,1.0,0.09106565252877402
20210126,0.003421703428612919,0.9999999999977477,0.17416211136627124
20210127,0.0010813792077735362,1.0,0.03693910486393176
20210131,0.004434137964200463,0.9999997170776517,0.07698215334157055
20210209,0.009782820931553535,0.8779214381029508,0.17664618492053458
20210210,0.0009935120888946575,0.9999999999999998,0.01844171606060163
20210214,0.0013662787109602543,1.0,0.05718016827629718
20210223,0.019752230002454872,0.104127670526361,0.3784669139924024
20210224,0.0008594096598501633,1.0,0.038390698075604524
20210228,0.0032491913977731658,0.999999999996537,0.09921416280843143
20210309,0.013784682464021794,0.43734470887481247,0.20277384189747327
20210310,0.0015381798876637723,0.9999999999999993,0.032429002778684324
20210314,0.0010477431799895032,0.9999999999999998,0.06763020415997806
20210323,0.01049425190870591,0.7575268562187287,0.23365521355728552
20210324,0.0006026298247339491,1.0,0.03507690644174677
20210328,0.009488343847787323,0.8333765031790716,0.1589024004119967
20210406,0.0034470137983146623,0.9999999987709338,0.1346114076441745
20210407,0.0011884421706504949,0.9999999999999996,0.03824500497424749
20210411,0.001702606717850281,1.0,0.0803967017454501
20210420,0.0037430612557281685,0.9999999366765715,0.08873784064666507
20210421,0.0014651844070016464,0.9999999999999982,0.025652128304139765
20210425,0.004699397881858786,0.9999501099020719,0.09988089523193178
20210504,0.003555025308180051,0.9999999863667605,0.15671066208507356
20210505,0.002489551558321383,0.9999999999999885,0.05864271779999841
20210509,0.006095473611216493,0.9937823351508042,0.12775736773892638
20210518,0.010654392830046232,0.6364810399060447,0.28081372098326673
20210519,0.0016609751407618053,0.9999999999999967,0.03050771180515699
20210523,0.0024419551588424843,0.9999999999999813,0.0741728897583172
20210601,0.004680195772289866,0.9998942271957741,0.1372116134866762
20210602,0.0015758756092648651,1.0,0.03749828802594102
20210606,0.0037713283053425473,0.9999995897996455,0.13338828548880233
20210615,0.002358304639437314,1.0,0.1299302320482723
20210616,0.0014422243890976905,1.0,0.03871358024913962
20210620,0.002728645882905778,0.9999999999995172,0.10269890381359831
20210629,0.00444759817694701,0.9999243939991187,0.11061142304467525
20210630,0.0008119716103469621,1.0,0.03855332481747148
20210704,0.00151878804999106,1.0,0.06471575622611248
20210713,0.011893526947824862,0.40889332983229765,0.4350246256820376
20210714,0.0021516407867651077,1.0,0.05208537602033453
20210718,0.003590814765400685,0.9999993802443206,0.14049496817365092
20210727,0.007511086851767157,0.8952880869611799,0.3139850129734217
20210728,0.004545082327960248,0.9996653691379018,0.07394592577277148
20210801,0.0029013236866297643,0.9999999995711442,0.13912308818692165
20210810,0.00432097132638154,0.9998214601797704,0.2218386892323701
20210811,0.0011053074109357297,1.0,0.04287223664185297
20210815,0.005870221964941469,0.9806870632384697,0.09985980209482392
20210824,0.0031834852231787947,0.9999999110768009,0.13626808939364832
20210825,0.0009622891255092192,1.0,0.041737777497331985
20210829,0.003547222752987911,0.9999955675956239,0.09898731695004803
20210907,0.0028974315311206533,0.999999993406515,0.13103692551580287
20210908,0.0017969842913624356,1.0,0.05949928017404926
20210912,0.004265227617102019,0.9995347508624954,0.16790056340582005
20210921,0.00167631957475467,1.0,0.11356356042448162
20210926,0.0020833749834828774,0.9999999999999999,0.13648082675535955
20211010,0.007201405052979504,0.8560216974816703,0.3239463555606085
20220222,0.04582558195894787,6.290009171740507e-15,1.043713254363023
20220227,0.010396735481190966,0.26799737613218455,0.45875765945215213
20220308,0.002082226682439736,0.999999999998226,0.10155047391168165
20220313,0.0016129354898686277,1.0,0.07437854394502619
20220322,0.0029800565429841663,0.9999951890209114,0.0805275353578348
20220327,0.001095417182753633,1.0,0.051407352654748606
20220405,0.0018047415731485827,0.9999999999999998,0.09059132663708541
20220410,0.01260297731436949,0.09874947382678212,0.16020061770125854
20220419,0.0014243539777631375,1.0,0.07175120079981562
20220424,0.0010775320512886877,1.0,0.056653774184423134
20220503,0.0940282906833887,4.287804989528784e-67,1.2880859405528593
20220508,0.0033584090896759955,0.9999891728318415,0.12890592950636148
20220517,0.0018933417481855619,1.0,0.0921426317450309
20220522,0.0018098724838463975,1.0,0.05827151690106619
20220531,0.0020513846817987735,0.9999999999999972,0.08341726726834398
20220605,0.0017731749665801377,1.0,0.08497401822032574
20230604,0.06141529086217079,1.226509657542743e-25,1.5983823470625345
20230618,0.0036949472051099885,0.9999454002944658,0.11819190901590382
20230702,0.023143835428614312,0.0010620306940208268,0.7024110981974063
20230716,0.020303243415638605,0.006131519644908066,0.6139615791616397
