timestamp,shortest_path_length
20190120,3.0315
20190121,2.9656
20190123,2.9545
20190128,2.9182
20190129,2.9035
20190130,2.8864
20190220,2.8247
20190225,2.7652
20190226,2.7696
20190227,2.7528
20190228,2.7445
20190303,2.7715
20190304,2.7725
20190306,2.7611
20190311,2.778
20190312,2.766
20190313,2.7833
20190314,2.7976
20190317,2.796
20190318,2.8005
20190428,2.7307
20190429,2.7276
20190501,2.7386
20190506,2.7286
20190507,2.7347
20190508,2.7239
20190509,2.7268
20190617,2.7752
20190618,2.7728
20190619,2.7733
20190620,2.7835
20190623,2.784
20190624,2.7801
20190626,2.7688
20190715,2.8345
20190716,2.8283
20190717,2.8375
20190718,2.8388
20190721,2.8358
20190722,2.8461
20190724,2.8428
20190729,2.833
20190730,2.835
20190731,2.8472
20190801,2.8471
20190804,2.9471
20190805,2.9492
20190807,2.9346
20190812,2.9422
20190813,2.9471
20190814,2.9533
20190815,2.9656
20190818,2.9554
20190819,2.9532
20190821,2.9523
20190826,2.9583
20190827,2.9439
20190828,2.9541
20190829,2.9527
20190901,2.9486
20190902,2.9495
20190904,2.9453
20190909,2.9406
20190910,2.9463
20190911,2.9409
20190912,2.9449
20190915,2.9353
20190916,2.9482
20190918,2.9415
20190923,2.9494
20190924,2.9547
20190925,2.9517
20190926,2.9379
20190929,2.9474
20190930,2.9345
20191002,2.9394
20191007,2.9428
20191008,2.9466
20191009,2.9454
20191010,2.9479
20191013,2.8915
20191014,2.8996
20191016,2.8966
20191021,2.908
20191022,2.9075
20191023,2.9087
20191024,2.9054
20191027,2.9051
20191028,2.9065
20191030,2.9216
20191104,2.9018
20191105,2.9079
20191106,2.9131
20191107,2.9056
20191110,2.914
20191111,2.9128
20191113,2.9097
20191118,2.9595
20200127,3.0354
20200128,3.0374
20200129,3.0319
20200130,3.0305
20200202,2.9768
20200203,2.9598
20200205,2.9636
20200210,2.9706
20200211,2.9676
20200212,2.9565
20200213,2.9679
20200216,2.9676
20200217,2.9596
20200219,2.9656
20200224,2.9615
20200225,2.9549
20200226,2.9551
20200227,2.9568
20200301,2.9717
20200302,2.961
20200304,2.9722
20200309,2.985
20200310,2.9777
20200311,2.9944
20200312,2.9856
20200315,2.9651
20200316,2.9669
20200318,2.9816
20200323,3.0236
20200324,3.0096
20200325,3.0153
20200326,3.0141
20200329,3.0156
20200330,3.0056
20200401,3.0153
20200406,3.0148
20200407,3.0229
20200408,3.0146
20200409,3.0041
20200412,3.0129
20200413,3.0003
20200415,3.0018
20200420,3.0198
20200421,3.0242
20200422,3.0358
20200423,3.0309
20200426,3.0586
20200427,3.0506
20200429,3.053
20200504,3.0702
20200505,3.0784
20200506,3.0668
20200507,3.0821
20200510,3.079
20200511,3.0708
20200513,3.0942
20200518,3.0998
20200519,3.0876
20200520,3.0953
20200521,3.0911
20200524,3.1069
20200525,3.1227
20200527,3.116
20200601,3.1219
20200602,3.1224
20200603,3.1229
20200604,3.1845
20200610,3.1045
20200615,3.1083
20200616,3.0995
20200617,3.0968
20200618,3.1127
20200621,3.101
20200622,3.09
20200624,3.0892
20200629,3.0803
20200630,3.088
20200701,3.0785
20200702,3.0908
20200705,3.0847
20200706,3.0906
20200708,3.0969
20200713,3.0898
20200714,3.0963
20200715,3.0929
20200716,3.099
20200719,3.0963
20200720,3.1014
20200722,3.0922
20200727,3.1003
20200728,3.0982
20200729,3.1053
20200730,3.0881
20200802,3.1066
20200803,3.0957
20200805,3.1065
20200810,3.0958
20200811,3.0948
20200812,3.0857
20200813,3.0981
20200816,3.099
20200817,3.0868
20200819,3.0831
20200824,3.0832
20200825,3.0853
20200826,3.0796
20200827,3.0843
20200830,3.1034
20200831,3.0943
20200902,3.1031
20200907,3.1177
20200908,3.1186
20200909,3.1168
20200910,3.1229
20200913,3.12
20200914,3.1135
20200916,3.1059
20200921,3.1186
20200922,3.1105
20200923,3.1237
20200924,3.1162
20200927,3.1095
20200928,3.1185
20200930,3.1069
20201005,3.0528
20201006,3.0048
20201007,3.0086
20201008,3.0138
20201011,3.0075
20201012,3.0074
20201014,3.0061
20201019,3.0068
20201020,3.0209
20201021,3.0202
20201022,3.0016
20201025,3.0124
20201026,3.0127
20201102,3.1319
20201103,3.1481
20201104,3.1414
20201105,3.1608
20201108,3.1541
20201109,3.1733
20201117,3.1674
20201118,3.1749
20201119,3.1614
20201122,3.1776
20201123,3.1577
20201201,3.1932
20201202,3.1911
20201203,3.1883
20201206,3.2058
20201207,3.1987
20201215,3.2007
20201216,3.1997
20201220,3.1934
20201221,3.193
20201229,3.1964
20201230,3.2134
20210103,3.2178
20210104,3.2103
20210112,3.2405
20210113,3.2148
20210117,3.2411
20210126,3.2246
20210127,3.221
20210131,3.2292
20210209,3.2637
20210210,3.2546
20210214,3.2635
20210223,3.3075
20210224,3.322
20210228,3.3056
20210309,3.2787
20210310,3.2965
20210314,3.2972
20210323,3.3264
20210324,3.3382
20210328,3.3538
20210406,3.3568
20210407,3.3542
20210411,3.3476
20210420,3.3595
20210421,3.3587
20210425,3.3568
20210504,3.3844
20210505,3.3799
20210509,3.3685
20210518,3.3432
20210519,3.3629
20210523,3.3587
20210601,3.3415
20210602,3.3614
20210606,3.3646
20210615,3.3536
20210616,3.3445
20210620,3.3633
20210629,3.3534
20210630,3.349
20210704,3.3534
20210713,3.3149
20210714,3.3136
20210718,3.3066
20210727,3.3176
20210728,3.3265
20210801,3.3073
20210810,3.3162
20210811,3.3192
20210815,3.3472
20210824,3.3625
20210825,3.3609
20210829,3.3591
20210907,3.3673
20210908,3.3629
20210912,3.3213
20210921,3.3307
20210926,3.3759
20211010,3.3926
20220222,3.486
20220227,3.4781
20220308,3.4796
20220313,3.4864
20220322,3.4975
20220327,3.4935
20220405,3.4967
20220410,3.4911
20220419,3.5009
20220424,3.5264
20220503,3.372
20220508,3.3717
20220517,3.3744
20220522,3.3695
20220531,3.3512
20220605,3.3783
20230604,3.4319
20230618,3.4401
20230702,3.4019
20230716,3.4239
